,#,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,Year
457,456,Mike Brosseau,MIL,29,73,78,15,9,2,0,4,4,8,4,0,20,1,0,0,2,0,0,.205,2023
458,457,Josh Smith,TEX,69,146,174,30,20,6,0,4,24,8,18,0,44,8,0,2,2,1,0,.205,2023
459,458,Jack Suwinski,PIT,109,331,401,68,30,17,0,21,47,54,60,0,135,6,4,0,1,8,2,.205,2023
460,459,Jorge Mateo,BAL,96,268,294,55,35,12,2,6,44,31,17,0,70,1,3,4,7,25,4,.205,2023
461,460,Garrett Stubbs,PHI,30,78,88,16,12,3,1,0,9,5,7,0,21,2,0,1,0,1,0,.205,2023
462,461,Shea Langeliers,OAK,103,348,381,71,42,15,3,11,36,39,27,2,112,4,1,1,9,2,2,.204,2023
463,462,Casey Schmitt,SFG,69,201,219,41,28,11,0,2,21,25,10,0,52,5,2,1,6,2,1,.204,2023
464,463,Josh Harrison,PHI,41,103,114,21,16,3,0,2,8,10,3,0,20,6,2,0,2,0,0,.204,2023
465,464,J.J. Bleday,OAK,77,241,284,49,28,11,0,10,34,27,38,0,66,2,3,0,3,5,1,.203,2023
466,465,Tyrone Taylor,MIL,49,128,133,26,16,6,0,4,13,14,3,0,28,1,1,0,6,6,0,.203,2023
467,466,Rougned Odor,SDP,59,138,157,28,15,9,0,4,21,18,17,0,37,2,0,0,2,2,1,.203,2023
468,467,Brandon Dixon,SDP,33,79,86,16,10,4,0,2,10,9,1,0,31,4,2,0,1,1,0,.203,2023
469,468,Austin Wynns,- - -,35,84,94,17,11,5,0,1,7,7,5,0,30,1,1,3,4,1,0,.202,2023
470,469,Tucker Barnhart,CHC,47,109,123,22,18,3,0,1,6,9,12,0,42,1,1,0,4,1,0,.202,2023
471,470,Eric Haase,DET,86,264,282,53,40,8,1,4,22,26,16,1,78,0,1,1,10,3,1,.201,2023
472,471,Trevor Story,BOS,9,35,37,7,3,4,0,0,3,0,2,0,11,0,0,0,2,3,1,.200,2023
473,472,Matt Reynolds,CIN,2,5,5,1,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,.200,2023
474,473,Nathan Lukes,TOR,28,25,30,5,3,1,1,0,4,2,4,0,9,0,1,0,0,0,0,.200,2023
475,474,Jahmai Jones,MIL,7,10,11,2,1,1,0,0,2,3,1,0,5,0,0,0,0,1,0,.200,2023
476,475,Luken Baker,STL,11,30,31,6,6,0,0,0,2,0,1,0,13,0,0,0,0,0,0,.200,2023
477,476,Gabriel Arias,CLE,93,205,231,41,27,7,0,7,21,14,26,0,77,0,0,0,7,1,4,.200,2023
478,477,Richie Palacios,STL,3,5,5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,.200,2023
479,478,Michael Busch,LAD,15,45,51,9,6,3,0,0,6,4,6,0,16,0,0,0,0,1,0,.200,2023
480,479,Dominic Canzone,- - -,27,75,83,15,9,4,0,2,11,9,7,0,15,1,0,0,3,1,0,.200,2023
481,480,Giancarlo Stanton,NYY,73,266,298,53,26,9,0,18,33,45,29,3,78,2,1,0,6,0,0,.199,2023
482,481,Patrick Wisdom,CHC,79,231,263,46,18,7,1,20,39,40,28,0,101,2,1,1,4,4,2,.199,2023
483,482,Jesse Winker,MIL,61,166,197,33,27,5,0,1,16,23,26,0,51,4,1,0,0,0,0,.199,2023
484,483,Bo Naylor,CLE,40,121,135,24,13,7,0,4,15,14,14,0,37,0,0,0,1,1,0,.198,2023
485,484,Alex Call,WSN,102,335,391,66,47,12,1,6,38,33,46,0,70,6,2,2,1,9,7,.197,2023
486,485,Jackson Frazier,CHW,33,66,76,13,11,1,1,0,10,3,10,0,23,0,0,0,0,4,2,.197,2023
487,486,Nick Allen,OAK,71,198,216,39,33,2,1,3,19,11,12,0,37,1,1,4,5,4,1,.197,2023
488,487,Miguel Vargas,LAD,81,256,304,50,24,15,4,7,36,32,38,1,61,4,4,1,1,3,2,.195,2023
489,488,Mark Vientos,NYM,37,118,126,23,16,5,0,2,5,10,5,0,38,1,2,0,3,0,0,.195,2023
490,489,Grae Kessinger,HOU,19,36,41,7,4,2,0,1,2,1,5,0,10,0,0,0,0,0,1,.194,2023
491,490,Brandon Crawford,SFG,78,242,270,47,30,10,1,6,27,32,22,1,72,2,3,1,5,3,0,.194,2023
492,491,Andrew Velazquez,LAA,45,67,78,13,9,2,0,2,10,2,9,0,24,0,0,2,1,11,2,.194,2023
493,492,Romy Gonzalez,CHW,44,93,97,18,9,4,2,3,11,14,2,0,36,0,1,1,0,7,0,.194,2023
494,493,Vidal Brujan,TBR,28,57,61,11,9,2,0,0,10,5,2,0,16,1,0,1,1,2,1,.193,2023
495,494,Max Muncy,LAD,101,348,424,67,29,9,0,29,68,77,68,4,115,5,3,0,6,1,2,.193,2023
496,495,Danny Mendick,NYM,27,52,54,10,7,2,0,1,4,4,2,0,12,0,0,0,1,0,0,.192,2023
497,496,Kevin Smith,OAK,34,94,102,18,13,1,0,4,11,8,3,0,34,0,0,5,2,1,0,.191,2023
498,497,Avisail Garcia,MIA,35,105,115,20,13,3,1,3,8,11,6,1,38,2,0,0,1,2,0,.190,2023
499,498,Tommy La Stella,SEA,12,21,24,4,3,1,0,0,2,2,3,0,5,0,0,0,0,0,0,.190,2023
500,499,Michael Stefanic,LAA,11,21,25,4,3,1,0,0,3,3,4,0,2,0,0,0,0,0,0,.190,2023
501,500,Brenton Doyle,COL,90,273,300,52,34,9,1,8,35,28,19,0,108,4,3,1,5,16,4,.190,2023
502,501,Pavin Smith,ARI,61,184,217,35,23,5,0,7,26,30,32,0,43,0,0,0,2,1,1,.190,2023
503,502,Wil Myers,CIN,37,127,141,24,18,3,0,3,11,12,12,0,48,0,1,1,3,2,1,.189,2023
504,503,Franchy Cordero,NYY,24,69,71,13,5,2,0,6,9,13,2,0,25,0,0,0,0,0,0,.188,2023
505,504,Franmil Reyes,KCR,19,59,65,11,9,0,0,2,5,7,4,0,24,0,2,0,3,0,0,.186,2023
506,505,Luis Urias,- - -,30,86,104,16,10,3,0,3,9,14,11,0,24,5,0,0,1,0,0,.186,2023
507,506,Alfonso Rivas,- - -,23,54,66,10,4,3,1,2,5,6,7,0,22,3,1,1,0,0,0,.185,2023
508,507,T.J. Hopkins,CIN,19,27,29,5,5,0,0,0,5,1,2,0,8,0,0,0,0,1,0,.185,2023
509,508,Taylor Motter,STL,23,65,70,12,9,3,0,0,3,2,5,0,25,0,0,0,0,0,0,.185,2023
510,509,Coco Montes,COL,18,38,41,7,4,2,0,1,3,3,2,0,12,1,0,0,0,0,0,.184,2023
511,510,Kyle Schwarber,PHI,122,447,547,82,36,13,1,32,75,78,92,4,160,5,3,0,3,0,2,.183,2023
512,511,Hunter Dozier,KCR,29,82,91,15,10,2,1,2,8,9,8,0,29,0,1,0,0,2,0,.183,2023
513,512,Joey Gallo,MIN,98,263,310,48,18,9,1,20,36,38,45,1,131,2,0,0,3,0,0,.183,2023
514,513,Jacob Stallings,MIA,65,170,198,31,22,7,0,2,15,14,21,0,49,3,2,2,5,0,0,.182,2023
515,514,Anthony Bemboom,BAL,6,11,13,2,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,.182,2023
516,515,Greg Allen,NYY,21,22,27,4,2,0,1,1,6,1,2,0,10,2,0,1,0,3,1,.182,2023
517,516,Josh Lester,BAL,11,22,23,4,4,0,0,0,0,4,1,0,7,0,0,0,1,0,0,.182,2023
518,517,Jose Fermin,STL,11,22,25,4,4,0,0,0,1,0,2,0,2,0,0,1,0,0,0,.182,2023
519,518,Buddy Kennedy,ARI,5,11,15,2,2,0,0,0,1,1,3,0,2,1,0,0,0,0,0,.182,2023
520,519,Peyton Burdick,MIA,14,33,37,6,3,2,0,1,4,2,3,0,18,1,0,0,0,1,0,.182,2023
521,520,Ji-Man Choi,- - -,30,84,92,15,5,4,0,6,12,11,7,0,30,0,1,0,1,0,0,.179,2023
522,521,Kyle Garlick,MIN,14,28,30,5,2,1,0,2,2,4,2,0,11,0,0,0,0,0,0,.179,2023
523,522,Mike Zunino,CLE,42,124,140,22,12,7,0,3,11,11,15,0,61,1,0,0,3,0,0,.177,2023
524,523,Tim Locastro,NYM,19,17,23,3,2,0,0,1,6,1,3,0,5,3,0,0,0,4,0,.176,2023
525,524,Wade Meckler,SFG,5,17,18,3,3,0,0,0,1,0,1,0,11,0,0,0,0,0,0,.176,2023
526,525,Nick Gordon,MIN,34,91,93,16,8,5,1,2,13,7,1,0,11,0,0,1,1,0,0,.176,2023
527,526,Curt Casali,CIN,40,80,96,14,12,2,0,0,8,6,11,0,23,2,0,3,1,0,0,.175,2023
528,527,Brett Wisely,SFG,51,120,131,21,14,5,0,2,10,8,9,0,40,0,1,1,2,2,1,.175,2023
529,528,Austin Hedges,- - -,70,166,193,29,23,5,0,1,13,14,11,0,40,2,3,10,7,1,0,.175,2023
530,529,Samad Taylor,KCR,25,52,61,9,7,1,1,0,10,4,7,0,20,0,1,1,1,7,0,.173,2023
531,530,Oswald Peraza,NYY,19,52,64,9,8,1,0,0,5,6,8,0,16,4,0,0,1,4,1,.173,2023
532,531,Nick Maton,DET,93,249,293,43,26,9,0,8,29,32,38,1,73,3,2,1,4,1,2,.173,2023
533,532,Martin Maldonado,HOU,90,279,314,48,30,9,0,9,23,22,24,0,105,3,0,8,8,0,0,.172,2023
534,533,Jared Young,CHC,13,35,39,6,3,0,2,1,7,5,3,0,11,1,0,0,1,2,0,.171,2023
535,534,Tyler Soderstrom,OAK,26,82,90,14,11,1,0,2,7,5,7,0,28,1,0,0,6,0,0,.171,2023
536,535,Derek Hill,WSN,13,47,50,8,7,1,0,0,3,1,3,0,11,0,0,0,0,1,0,.170,2023
537,536,Brett Sullivan,SDP,21,47,49,8,4,3,0,1,4,5,1,0,13,0,1,0,0,0,0,.170,2023
538,537,Bubba Thompson,TEX,37,53,60,9,4,4,1,0,10,4,4,0,16,1,1,1,0,4,2,.170,2023
539,538,Matt Carpenter,SDP,69,171,210,29,14,11,0,4,15,28,33,0,62,1,4,0,2,1,0,.170,2023
540,539,Darick Hall,PHI,18,54,56,9,7,1,0,1,2,3,2,0,18,0,0,0,2,0,0,.167,2023
541,540,Bobby Dalbec,BOS,10,12,14,2,2,0,0,0,1,0,2,0,8,0,0,0,0,1,0,.167,2023
542,541,Dalton Guthrie,PHI,23,24,28,4,3,1,0,0,4,0,3,0,7,1,0,0,0,0,0,.167,2023
543,542,Matt Mervis,CHC,27,90,99,15,10,2,0,3,8,11,8,0,32,1,0,0,1,0,0,.167,2023
544,543,A.J. Pollock,- - -,54,133,144,22,13,4,0,5,15,15,9,0,32,0,2,0,1,0,1,.165,2023
545,544,Kolten Wong,SEA,67,194,216,32,24,6,0,2,21,19,16,0,46,4,2,0,0,1,1,.165,2023
546,545,Jonah Bride,OAK,30,67,81,11,9,2,0,0,5,5,8,0,15,3,2,1,2,0,0,.164,2023
547,546,Bryce Johnson,SFG,30,43,48,7,5,1,0,1,7,3,4,0,15,0,1,0,0,3,0,.163,2023
548,547,Yu Chang,BOS,39,105,112,17,9,2,0,6,12,18,3,0,34,2,0,2,2,4,0,.162,2023
549,548,Miguel Andujar,PIT,13,31,33,5,2,1,0,2,2,6,2,0,5,0,0,0,0,0,0,.161,2023
550,549,Jason Vosler,CIN,20,62,65,10,4,2,1,3,6,10,3,0,25,0,0,0,0,0,0,.161,2023
551,550,Chris Owings,PIT,11,25,25,4,4,0,0,0,0,0,0,0,12,0,0,0,1,0,0,.160,2023
552,551,Michael Toglia,COL,37,113,124,18,12,4,0,2,14,7,10,0,41,1,0,0,3,1,1,.159,2023
553,552,Kyle Lewis,ARI,16,51,54,8,5,2,0,1,2,2,3,0,21,0,0,0,0,0,0,.157,2023
554,553,Seby Zavala,CHW,66,161,176,25,15,3,0,7,15,16,10,0,68,1,2,2,4,1,0,.155,2023
555,554,Trayce Thompson,- - -,44,91,110,14,9,0,0,5,15,14,18,0,46,1,0,0,1,1,0,.154,2023
556,555,Taylor Kohlwey,SDP,5,13,13,2,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,.154,2023
557,556,Bligh Madris,HOU,12,26,30,4,3,1,0,0,4,0,4,0,7,0,0,0,0,0,0,.154,2023
558,557,Austin Barnes,LAD,45,129,145,19,16,2,0,1,7,8,11,0,33,2,1,2,6,2,1,.147,2023
559,558,Lenyn Sosa,CHW,24,75,77,11,7,3,0,1,4,5,1,0,18,0,0,1,0,0,0,.147,2023
560,559,Sandy Leon,TEX,22,41,44,6,4,2,0,0,4,4,1,0,20,1,0,1,2,0,0,.146,2023
561,560,Austin Nola,SDP,52,130,154,19,15,3,0,1,9,8,18,0,31,2,0,4,5,0,0,.146,2023
562,561,Jorge Alfaro,- - -,18,48,52,7,2,4,0,1,2,4,2,0,15,2,0,0,3,0,0,.146,2023
563,562,David Villar,SFG,46,124,140,18,7,6,0,5,15,12,11,0,45,4,1,0,1,1,1,.145,2023
564,563,Jordyn Adams,LAA,10,14,14,2,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,.143,2023
565,564,Masyn Winn,STL,2,7,7,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,.143,2023
566,565,Josh Donaldson,NYY,34,106,120,15,4,1,0,10,13,15,12,0,32,0,2,0,2,0,0,.142,2023
567,566,David Hamilton,BOS,13,29,34,4,2,2,0,0,2,0,5,0,10,0,0,0,1,2,1,.138,2023
568,567,Yonny Hernandez,LAD,14,22,27,3,2,1,0,0,5,4,2,0,8,1,1,1,0,0,0,.136,2023
569,568,Roberto Perez,SFG,5,15,17,2,2,0,0,0,0,1,2,0,6,0,0,0,0,0,0,.133,2023
570,569,Jackie Bradley Jr.,KCR,43,105,113,14,8,5,0,1,10,6,5,0,29,2,0,1,3,0,0,.133,2023
571,570,Cam Gallagher,CLE,47,121,127,16,11,5,0,0,6,7,4,0,37,1,1,0,2,0,0,.132,2023
572,571,Brian Serven,COL,11,23,23,3,2,1,0,0,0,1,0,0,10,0,0,0,0,0,0,.130,2023
573,572,Taylor Trammell,SEA,22,46,56,6,3,0,0,3,7,11,9,0,22,1,0,0,2,0,1,.130,2023
574,573,Tomas Nido,NYM,22,56,61,7,7,0,0,0,5,1,2,0,18,0,1,2,2,0,0,.125,2023
575,574,Kevin Padlo,LAA,3,8,8,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,.125,2023
576,575,Chadwick Tromp,ATL,6,16,16,2,1,1,0,0,1,1,0,0,7,0,0,0,0,0,0,.125,2023
577,576,Canaan Smith-Njigba,PIT,15,32,37,4,2,1,1,0,3,5,4,0,16,0,1,0,1,1,0,.125,2023
578,577,Tyler Nevin,DET,22,49,56,6,5,0,0,1,3,5,5,0,12,1,1,0,1,0,0,.122,2023
579,578,Jon Singleton,- - -,21,58,68,7,4,1,0,2,10,7,10,0,17,0,0,0,2,0,0,.121,2023
580,579,Jared Walsh,LAA,28,67,78,8,3,4,0,1,5,5,11,0,26,0,0,0,1,0,0,.119,2023
581,580,David Hensley,HOU,30,84,94,10,8,1,0,1,12,3,10,0,35,0,0,0,0,1,0,.119,2023
582,581,Colton Cowser,BAL,26,61,77,7,5,2,0,0,15,4,13,0,22,2,1,0,1,1,0,.115,2023
583,582,David Dahl,SDP,4,9,9,1,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,.111,2023
584,583,Cesar Salazar,HOU,13,18,19,2,2,0,0,0,1,0,1,0,6,0,0,0,1,0,0,.111,2023
585,584,Ryan Kreidler,DET,11,18,18,2,2,0,0,0,2,0,0,0,7,0,0,0,0,0,0,.111,2023
586,585,Jonathan Arauz,NYM,13,38,42,4,2,0,0,2,2,5,4,0,13,0,0,0,0,0,0,.105,2023
587,586,Luke Williams,- - -,5,10,10,1,1,0,0,0,1,0,0,0,3,0,0,0,0,1,0,.100,2023
588,587,Ben Rortvedt,NYY,20,41,47,4,2,1,0,1,3,2,6,0,11,0,0,0,1,0,0,.098,2023
589,588,Cooper Hummel,SEA,10,23,26,2,1,1,0,0,2,0,2,0,9,1,0,0,1,1,0,.087,2023
590,589,Abraham Almonte,NYM,5,12,13,1,0,1,0,0,1,0,1,0,8,0,0,0,0,0,0,.083,2023
591,590,Brett Phillips,LAA,20,13,16,1,1,0,0,0,3,2,3,0,8,0,0,0,0,3,0,.077,2023
592,591,Nate Eaton,KCR,28,53,56,4,4,0,0,0,2,1,2,0,21,1,0,0,0,3,0,.075,2023
593,592,Edwin Rios,CHC,18,28,34,2,0,1,0,1,3,2,5,0,16,1,0,0,0,0,0,.071,2023
594,593,Eli White,ATL,6,14,17,1,1,0,0,0,1,0,2,0,7,1,0,0,0,0,0,.071,2023
595,594,Kyle Stowers,BAL,14,30,33,2,2,0,0,0,1,0,3,0,12,0,0,0,1,0,0,.067,2023
596,595,Isan Diaz,- - -,8,24,26,1,1,0,0,0,0,1,2,0,9,0,0,0,0,0,0,.042,2023
597,596,Tommy Hunter,NYM,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
598,597,Matt Bush,MIL,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
599,598,Adam Ottavino,NYM,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
600,599,Matt Moore,LAA,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
601,600,Zack Greinke,KCR,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
602,601,Clayton Kershaw,LAD,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
603,602,Adam Wainwright,STL,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
604,603,Corey Kluber,BOS,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
605,604,Lance Lynn,- - -,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
606,605,Kenley Jansen,BOS,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
607,606,Max Scherzer,- - -,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
608,607,T.J. McFarland,NYM,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
609,608,Liam Hendriks,CHW,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
610,609,Charlie Morton,ATL,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
611,610,Rich Hill,- - -,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
612,611,Fernando Abad,COL,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
613,612,Jake Diekman,- - -,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
614,613,Jeurys Familia,OAK,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
615,614,Jesse Chavez,ATL,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
616,615,Madison Bumgarner,ARI,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
617,616,Ryan Brasier,- - -,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
618,617,Huascar Brazoban,MIA,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
619,618,Trevor May,OAK,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
620,619,Jose Cisnero,DET,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
621,620,Alex Cobb,SFG,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
622,621,Carlos Carrasco,NYM,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
623,622,Craig Kimbrel,PHI,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
624,623,Alex Colome,CHW,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
625,624,Julio Teheran,MIL,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
626,625,Johnny Cueto,MIA,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
627,626,Chase Anderson,- - -,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
628,627,Martin Perez,TEX,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
629,628,Luis Garcia,SDP,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
630,629,Ian Kennedy,TEX,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
631,630,Ryan Pressly,HOU,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
632,631,Fernando Cruz,CIN,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
633,632,Daniel Bard,COL,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
634,633,Daniel Hudson,LAD,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
635,634,Jay Jackson,TOR,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
636,635,Collin McHugh,ATL,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
637,636,Jordan Lyles,KCR,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
638,637,Tommy Milone,SEA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
639,638,Richard Bleier,BOS,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
640,639,Anthony Bass,TOR,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
641,640,Will Smith,TEX,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
642,641,Bryan Shaw,CHW,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
643,642,David Robertson,- - -,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
644,643,Paolo Espino,WSN,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
645,644,Lucas Luetge,ATL,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
646,645,Ehire Adrianza,ATL,5,10,11,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,.000,2023
647,646,Justin Verlander,- - -,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
648,647,Wade Miley,MIL,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
649,648,Kirby Yates,ATL,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
650,649,Brad Hand,- - -,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
651,650,Nathan Eovaldi,TEX,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
652,651,Patrick Corbin,WSN,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
653,652,Dallas Keuchel,MIN,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
654,653,Joe Kelly,- - -,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
655,654,Miles Mikolas,STL,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
656,655,Brooks Raley,NYM,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
657,656,Caleb Thielbar,MIN,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
658,657,Kyle Gibson,BAL,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
659,658,Brad Boxberger,CHC,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
660,659,Ryan Weber,NYY,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
661,660,Shelby Miller,LAD,25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
662,661,Billy Hamilton,CHW,3,2,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,.000,2023
663,662,Aroldis Chapman,- - -,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
664,663,Ryan Tepera,- - -,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
665,664,Zack Wheeler,PHI,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
666,665,Erasmo Ramirez,- - -,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
667,666,Michael Tonkin,ATL,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
668,667,Aaron Loup,LAA,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
669,668,Mychal Givens,BAL,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
670,669,Scott Alexander,SFG,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
671,670,Chris Sale,BOS,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
672,671,Andrew Bellatti,PHI,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
673,672,Adam Kolarek,LAD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
674,673,Chasen Shreve,DET,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
675,674,Jacob deGrom,TEX,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
676,675,Casey Lawrence,STL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
677,676,Merrill Kelly,ARI,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
678,677,Vince Velasquez,PIT,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
679,678,Zach Neal,OAK,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
680,679,Sean Nolin,MIA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
681,680,Tommy Kahnle,NYY,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
682,681,Jose Quintana,NYM,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
683,682,Robbie Ray,SEA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
684,683,Joely Rodriguez,BOS,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
685,684,Jose Urena,COL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
686,685,Heath Hembree,TBR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
