Name,PA,AVG,eAVG,HR,eHR,R,eR,RBI,eRBI,SB,eSB,Rank,Value,
Danny Mendick , 600 , 0.263 , 0.049 , 7 , 6 , 45 , 16 , 37 , 14 , 2 , 6 , 412 , 1583 ,
Sal Frelick , 600 , 0.251 , 0.048 , 4 , 6 , 39 , 15 , 32 , 13 , 8 , 7 , 413 , 1582 ,
Luke Voit , 600 , 0.237 , 0.049 , 13 , 9 , 33 , 14 , 41 , 15 , 0 , 6 , 414 , 1582 ,
Esteury Ruiz , 600 , 0.253 , 0.047 , 3 , 6 , 30 , 13 , 27 , 12 , 36 , 15 , 415 , 1569 ,
Jordan Luplow , 600 , 0.187 , 0.049 , 12 , 8 , 29 , 13 , 33 , 14 , 3 , 6 , 416 , 1568 ,
Connor Wong , 600 , 0.238 , 0.046 , 6 , 6 , 39 , 15 , 28 , 13 , 5 , 6 , 417 , 1554 ,
Sam Hilliard , 600 , 0.196 , 0.044 , 8 , 7 , 36 , 14 , 27 , 12 , 6 , 6 , 418 , 1545 ,
Franmil Reyes , 600 , 0.233 , 0.048 , 11 , 8 , 30 , 13 , 36 , 14 , 1 , 6 , 419 , 1540 ,
Zach Neto , 600 , 0.226 , 0.047 , 8 , 7 , 34 , 14 , 31 , 13 , 4 , 6 , 420 , 1537 ,
Maikel Garcia , 600 , 0.275 , 0.049 , 2 , 6 , 35 , 14 , 29 , 13 , 11 , 8 , 421 , 1522 ,
Tyler Nevin , 600 , 0.199 , 0.034 , 7 , 6 , 46 , 16 , 41 , 15 , 1 , 6 , 422 , 1517 ,
Eli White , 600 , 0.2 , 0.047 , 6 , 6 , 33 , 14 , 21 , 11 , 18 , 10 , 423 , 1510 ,
Dominic Canzone , 600 , 0.226 , 0.045 , 9 , 7 , 36 , 14 , 34 , 14 , 1 , 6 , 424 , 1506 ,
David Bote , 600 , 0.236 , 0.047 , 9 , 7 , 33 , 14 , 34 , 14 , 2 , 6 , 425 , 1503 ,
Ji Hwan Bae , 600 , 0.234 , 0.046 , 2 , 6 , 43 , 16 , 25 , 12 , 19 , 10 , 426 , 1502 ,
Ryan Noda , 600 , 0.229 , 0.049 , 9 , 7 , 38 , 15 , 32 , 14 , 2 , 6 , 427 , 1500 ,
Gabriel Moreno , 600 , 0.278 , 0.049 , 6 , 6 , 27 , 12 , 38 , 15 , 4 , 6 , 428 , 1497 ,
Brice Turang , 600 , 0.224 , 0.045 , 4 , 6 , 32 , 14 , 23 , 11 , 18 , 10 , 429 , 1495 ,
Tyler Wade , 600 , 0.229 , 0.046 , 3 , 6 , 47 , 16 , 17 , 10 , 19 , 10 , 430 , 1492 ,
Miles Mastrobuoni , 600 , 0.242 , 0.047 , 2 , 6 , 46 , 16 , 13 , 13 , 25 , 12 , 430 , 1492 ,
Freddy Fermin , 600 , 0.275 , 0.05 , 10 , 8 , 32 , 14 , 39 , 15 , 0 , 6 , 432 , 1487 ,
Jordan Westburg , 600 , 0.266 , 0.048 , 4 , 6 , 35 , 14 , 30 , 13 , 5 , 6 , 433 , 1468 ,
Jonathan Villar , 600 , 0.225 , 0.045 , 5 , 6 , 32 , 13 , 24 , 12 , 9 , 7 , 434 , 1463 ,
Eric Hosmer , 600 , 0.268 , 0.049 , 7 , 6 , 30 , 13 , 37 , 14 , 1 , 6 , 435 , 1453 ,
Jo Adell , 600 , 0.218 , 0.044 , 8 , 7 , 26 , 12 , 33 , 14 , 3 , 6 , 436 , 1450 ,
Michael Chavis , 600 , 0.235 , 0.046 , 8 , 7 , 31 , 13 , 33 , 14 , 2 , 6 , 437 , 1445 ,
Stephen Piscotty , 600 , 0.202 , 0.044 , 9 , 7 , 25 , 12 , 31 , 13 , 3 , 6 , 438 , 1437 ,
Colin Moran , 600 , 0.226 , 0.048 , 11 , 8 , 29 , 13 , 46 , 16 , 0 , 6 , 439 , 1434 ,
Matthew Batten , 600 , 0.261 , 0.049 , 5 , 6 , 40 , 15 , 25 , 12 , 4 , 6 , 440 , 1433 ,
Will Brennan , 600 , 0.271 , 0.048 , 3 , 6 , 29 , 13 , 27 , 12 , 8 , 6 , 441 , 1428 ,
Brett Phillips , 600 , 0.172 , 0.045 , 7 , 6 , 30 , 13 , 24 , 12 , 8 , 6 , 442 , 1425 ,
Odubel Herrera , 600 , 0.246 , 0.05 , 6 , 6 , 29 , 13 , 27 , 12 , 5 , 6 , 443 , 1414 ,
Adam Engel , 600 , 0.235 , 0.049 , 5 , 6 , 32 , 13 , 21 , 11 , 10 , 7 , 444 , 1411 ,
Zach Remillard , 600 , 0.252 , 0.047 , 3 , 6 , 30 , 13 , 34 , 14 , 6 , 6 , 445 , 1410 ,
Kyle Garlick , 600 , 0.233 , 0.052 , 12 , 8 , 35 , 14 , 27 , 12 , 1 , 6 , 446 , 1405 ,
Miguel Vargas , 600 , 0.202 , 0.045 , 7 , 6 , 36 , 14 , 31 , 13 , 3 , 6 , 447 , 1405 ,
Oscar Mercado , 600 , 0.219 , 0.048 , 7 , 6 , 31 , 13 , 28 , 13 , 4 , 6 , 448 , 1399 ,
Mike Brosseau , 600 , 0.232 , 0.052 , 9 , 7 , 27 , 12 , 33 , 14 , 2 , 6 , 449 , 1398 ,
Bobby Dalbec , 600 , 0.226 , 0.051 , 10 , 7 , 29 , 13 , 33 , 14 , 2 , 6 , 450 , 1394 ,
Jason Delay , 600 , 0.237 , 0.035 , 3 , 6 , 49 , 17 , 39 , 15 , 1 , 6 , 451 , 1392 ,
Alec Burleson , 600 , 0.246 , 0.047 , 7 , 6 , 29 , 13 , 31 , 13 , 2 , 6 , 452 , 1388 ,
Victor Reyes , 600 , 0.258 , 0.046 , 4 , 6 , 30 , 13 , 29 , 13 , 4 , 6 , 453 , 1385 ,
Michael Brantley , 600 , 0.293 , 0.05 , 5 , 6 , 35 , 14 , 29 , 13 , 2 , 6 , 454 , 1382 ,
Hunter Dozier , 600 , 0.231 , 0.046 , 7 , 6 , 32 , 13 , 25 , 12 , 3 , 6 , 455 , 1376 ,
Jacob Young , 600 , 0.252 , 0.049 , 1 , 6 , 26 , 15 , 29 , 13 , 30 , 13 , 456 , 1370 ,
Taylor Trammell , 600 , 0.188 , 0.048 , 9 , 7 , 31 , 13 , 23 , 11 , 3 , 6 , 457 , 1356 ,
Henry Davis , 600 , 0.21 , 0.045 , 7 , 6 , 31 , 13 , 27 , 12 , 3 , 6 , 458 , 1352 ,
Nick Gordon , 600 , 0.26 , 0.051 , 5 , 6 , 25 , 12 , 28 , 13 , 5 , 6 , 459 , 1347 ,
Andruw Monasterio , 600 , 0.255 , 0.048 , 3 , 6 , 34 , 14 , 25 , 12 , 6 , 6 , 460 , 1345 ,
Oscar Colas , 600 , 0.22 , 0.044 , 5 , 6 , 34 , 14 , 21 , 11 , 4 , 6 , 461 , 1334 ,
Darin Ruf , 600 , 0.225 , 0.052 , 9 , 7 , 34 , 14 , 31 , 13 , 1 , 6 , 462 , 1334 ,
Jose Iglesias , 600 , 0.296 , 0.049 , 3 , 6 , 33 , 14 , 31 , 13 , 2 , 6 , 463 , 1330 ,
Dominic Fletcher , 600 , 0.299 , 0.05 , 5 , 6 , 31 , 13 , 39 , 15 , 1 , 6 , 464 , 1323 ,
Miguel Amaya , 600 , 0.217 , 0.048 , 9 , 7 , 34 , 14 , 34 , 14 , 0 , 6 , 465 , 1322 ,
Oneil Cruz , 600 , 0.24 , 0.063 , 8 , 7 , 22 , 11 , 27 , 12 , 4 , 6 , 466 , 1316 ,
Ben Gamel , 600 , 0.234 , 0.046 , 6 , 6 , 30 , 13 , 28 , 13 , 2 , 6 , 467 , 1311 ,
Mark Vientos , 600 , 0.206 , 0.044 , 10 , 8 , 24 , 12 , 27 , 12 , 1 , 6 , 468 , 1308 ,
Gabriel Arias , 600 , 0.205 , 0.044 , 8 , 7 , 30 , 13 , 23 , 11 , 2 , 6 , 469 , 1304 ,
Charlie Culberson , 600 , 0.254 , 0.051 , 4 , 6 , 33 , 14 , 23 , 11 , 4 , 6 , 470 , 1304 ,
Matt Thaiss , 600 , 0.211 , 0.046 , 8 , 6 , 30 , 13 , 28 , 13 , 2 , 6 , 471 , 1302 ,
Luke Williams , 600 , 0.24 , 0.051 , 2 , 6 , 33 , 14 , 14 , 9 , 15 , 9 , 472 , 1292 ,
Aristides Aquino , 600 , 0.194 , 0.048 , 9 , 7 , 25 , 12 , 27 , 12 , 2 , 6 , 473 , 1290 ,
Frank Schwindel , 600 , 0.258 , 0.053 , 9 , 7 , 27 , 12 , 34 , 14 , 1 , 6 , 474 , 1290 ,
Casey Schmitt , 600 , 0.211 , 0.043 , 6 , 6 , 30 , 13 , 32 , 14 , 2 , 6 , 475 , 1286 ,
Jose Herrera , 600 , 0.2 , 0.035 , 1 , 6 , 49 , 17 , 27 , 12 , 3 , 6 , 476 , 1286 ,
Bradley Zimmer , 600 , 0.165 , 0.044 , 5 , 6 , 35 , 14 , 16 , 10 , 6 , 6 , 477 , 1278 ,
Yadiel Hernandez , 600 , 0.266 , 0.052 , 7 , 6 , 25 , 12 , 31 , 13 , 1 , 6 , 478 , 1277 ,
Jake Alu , 600 , 0.229 , 0.045 , 3 , 6 , 24 , 12 , 26 , 12 , 7 , 6 , 479 , 1277 ,
Gavin Lux , 600 , 0.269 , 0.054 , 4 , 6 , 34 , 14 , 25 , 12 , 3 , 6 , 480 , 1276 ,
Miguel Andujar , 600 , 0.243 , 0.049 , 4 , 6 , 26 , 12 , 28 , 13 , 4 , 6 , 481 , 1275 ,
Yadier Molina , 600 , 0.234 , 0.044 , 6 , 6 , 25 , 12 , 32 , 13 , 2 , 6 , 482 , 1274 ,
Marwin Gonzalez , 600 , 0.194 , 0.043 , 7 , 6 , 28 , 12 , 26 , 12 , 3 , 6 , 483 , 1272 ,
Max Stassi , 600 , 0.211 , 0.046 , 9 , 7 , 31 , 13 , 30 , 13 , 0 , 6 , 484 , 1266 ,
Brett Baty , 600 , 0.216 , 0.045 , 7 , 6 , 31 , 13 , 27 , 12 , 1 , 6 , 485 , 1265 ,
Jonathan Aranda , 600 , 0.23 , 0.047 , 6 , 6 , 38 , 15 , 36 , 14 , 0 , 6 , 486 , 1256 ,
Patrick Bailey , 600 , 0.237 , 0.045 , 6 , 6 , 26 , 12 , 39 , 15 , 1 , 6 , 487 , 1244 ,
Maikel Franco , 600 , 0.231 , 0.045 , 7 , 6 , 25 , 12 , 33 , 14 , 1 , 6 , 488 , 1244 ,
Carlos Perez , 600 , 0.227 , 0.047 , 9 , 7 , 28 , 12 , 32 , 13 , 0 , 6 , 489 , 1236 ,
Jorge Alfaro , 600 , 0.247 , 0.05 , 5 , 6 , 23 , 11 , 33 , 14 , 2 , 6 , 490 , 1235 ,
Chad Wallach , 600 , 0.195 , 0.044 , 11 , 8 , 30 , 13 , 26 , 12 , 0 , 6 , 491 , 1226 ,
Cesar Hernandez , 600 , 0.248 , 0.047 , 3 , 6 , 33 , 14 , 21 , 11 , 3 , 6 , 492 , 1223 ,
Didi Gregorius , 600 , 0.224 , 0.044 , 5 , 6 , 26 , 12 , 31 , 13 , 2 , 6 , 493 , 1220 ,
Vaughn Grissom , 600 , 0.291 , 0.067 , 5 , 6 , 26 , 12 , 20 , 11 , 5 , 6 , 494 , 1216 ,
Hanser Alberto , 600 , 0.258 , 0.046 , 4 , 6 , 29 , 13 , 29 , 13 , 1 , 6 , 495 , 1206 ,
Chad Pinder , 600 , 0.24 , 0.05 , 7 , 6 , 27 , 12 , 29 , 13 , 1 , 6 , 496 , 1205 ,
Jonah Bride , 600 , 0.186 , 0.033 , 2 , 6 , 42 , 15 , 27 , 12 , 1 , 6 , 497 , 1189 ,
Abraham Toro , 600 , 0.201 , 0.047 , 7 , 6 , 26 , 12 , 26 , 12 , 2 , 6 , 497 , 1189 ,
Franchy Cordero , 600 , 0.211 , 0.048 , 6 , 6 , 29 , 13 , 24 , 12 , 3 , 6 , 499 , 1186 ,
David Fletcher , 600 , 0.264 , 0.048 , 2 , 6 , 30 , 13 , 22 , 11 , 3 , 6 , 500 , 1172 ,
Lorenzo Cain , 600 , 0.204 , 0.047 , 4 , 6 , 29 , 13 , 21 , 11 , 5 , 6 , 501 , 1168 ,
Austin Meadows , 600 , 0.24 , 0.047 , 5 , 6 , 28 , 12 , 30 , 13 , 1 , 6 , 502 , 1166 ,
Oswald Peraza , 600 , 0.19 , 0.042 , 4 , 6 , 23 , 11 , 22 , 11 , 5 , 6 , 503 , 1162 ,
Stephen Vogt , 600 , 0.177 , 0.046 , 9 , 7 , 25 , 12 , 29 , 13 , 1 , 6 , 504 , 1159 ,
Sergio Alcantara , 600 , 0.216 , 0.048 , 6 , 6 , 29 , 13 , 28 , 13 , 1 , 6 , 505 , 1155 ,
Jordan Diaz , 600 , 0.214 , 0.045 , 9 , 7 , 21 , 11 , 27 , 12 , 0 , 6 , 506 , 1153 ,
Jon Singleton , 600 , 0.172 , 0.043 , 7 , 7 , 32 , 13 , 35 , 14 , 0 , 6 , 507 , 1150 ,
Brett Wisely , 600 , 0.177 , 0.04 , 5 , 6 , 23 , 11 , 19 , 10 , 4 , 6 , 508 , 1145 ,
Skye Bolt , 600 , 0.196 , 0.056 , 5 , 6 , 15 , 9 , 19 , 10 , 6 , 6 , 509 , 1143 ,
Michael Perez , 600 , 0.155 , 0.043 , 9 , 7 , 20 , 11 , 25 , 12 , 1 , 6 , 510 , 1138 ,
Masyn Winn , 600 , 0.175 , 0.041 , 5 , 6 , 19 , 10 , 26 , 12 , 4 , 6 , 511 , 1136 ,
Lenyn Sosa , 600 , 0.198 , 0.043 , 9 , 7 , 21 , 11 , 24 , 12 , 0 , 6 , 512 , 1123 ,
Nate Eaton , 600 , 0.261 , 0.068 , 1 , 6 , 23 , 11 , 17 , 10 , 15 , 9 , 513 , 1118 ,
Adalberto Mondesi , 600 , 0.241 , 0.08 , 4 , 6 , 16 , 10 , 13 , 8 , 12 , 8 , 514 , 1105 ,
Everson Pereira , 600 , 0.158 , 0.04 , 1 , 6 , 19 , 10 , 28 , 13 , 9 , 7 , 515 , 1104 ,
Andrew Velazquez , 600 , 0.194 , 0.057 , 4 , 6 , 18 , 10 , 14 , 9 , 7 , 6 , 516 , 1101 ,
Luis Matos , 600 , 0.247 , 0.047 , 2 , 6 , 28 , 13 , 17 , 10 , 3 , 6 , 517 , 1096 ,
Lawrence Butler , 600 , 0.206 , 0.043 , 8 , 7 , 23 , 11 , 23 , 11 , 0 , 6 , 518 , 1095 ,
Josh VanMeter , 600 , 0.197 , 0.047 , 4 , 6 , 21 , 11 , 22 , 11 , 4 , 6 , 519 , 1094 ,
Tommy La Stella , 600 , 0.247 , 0.046 , 5 , 6 , 30 , 13 , 26 , 12 , 0 , 6 , 520 , 1092 ,
Lewin Diaz , 600 , 0.181 , 0.045 , 9 , 7 , 22 , 11 , 19 , 10 , 1 , 6 , 521 , 1086 ,
Nolan Schanuel , 600 , 0.274 , 0.051 , 3 , 6 , 42 , 16 , 17 , 16 , 0 , 6 , 522 , 1060 ,
Nomar Mazara , 600 , 0.243 , 0.046 , 4 , 6 , 26 , 12 , 31 , 13 , 0 , 6 , 523 , 1044 ,
Nick Gonzales , 600 , 0.213 , 0.044 , 5 , 6 , 29 , 13 , 31 , 13 , 0 , 6 , 524 , 1040 ,
Bubba Thompson , 600 , 0.262 , 0.065 , 1 , 6 , 19 , 10 , 10 , 7 , 16 , 10 , 525 , 1031 ,
Yoshi Tsutsugo , 600 , 0.191 , 0.043 , 6 , 6 , 25 , 12 , 31 , 13 , 0 , 6 , 526 , 1028 ,
Kurt Suzuki , 600 , 0.205 , 0.044 , 6 , 6 , 23 , 11 , 26 , 12 , 0 , 6 , 527 , 1026 ,
Jake Lamb , 600 , 0.21 , 0.05 , 7 , 6 , 31 , 13 , 19 , 10 , 0 , 6 , 528 , 1025 ,
Zack Collins , 600 , 0.176 , 0.046 , 7 , 6 , 23 , 11 , 26 , 12 , 0 , 6 , 529 , 1024 ,
Darick Hall , 600 , 0.25 , 0.064 , 10 , 7 , 23 , 11 , 20 , 11 , 0 , 6 , 530 , 1022 ,
Endy Rodriguez , 600 , 0.224 , 0.045 , 4 , 6 , 37 , 14 , 19 , 10 , 0 , 6 , 531 , 1020 ,
Robinson Chirinos , 600 , 0.193 , 0.047 , 7 , 6 , 18 , 10 , 27 , 12 , 1 , 6 , 532 , 1013 ,
Leury Garcia , 600 , 0.23 , 0.05 , 2 , 6 , 30 , 13 , 20 , 11 , 2 , 6 , 533 , 1010 ,
Greg Allen , 600 , 0.189 , 0.059 , 2 , 6 , 21 , 11 , 11 , 8 , 8 , 7 , 534 , 1009 ,
Joey Bart , 600 , 0.221 , 0.053 , 6 , 6 , 26 , 12 , 19 , 10 , 1 , 6 , 535 , 1005 ,
Jason Vosler , 600 , 0.266 , 0.066 , 6 , 6 , 23 , 11 , 19 , 10 , 1 , 6 , 536 , 1001 ,
Curt Casali , 600 , 0.208 , 0.05 , 6 , 6 , 27 , 12 , 26 , 12 , 0 , 6 , 537 , 996 ,
Ehire Adrianza , 600 , 0.2 , 0.044 , 2 , 6 , 29 , 13 , 23 , 11 , 2 , 6 , 538 , 987 ,
Jed Lowrie , 600 , 0.199 , 0.046 , 5 , 6 , 22 , 11 , 25 , 12 , 1 , 6 , 539 , 958 ,
Vidal Brujan , 600 , 0.168 , 0.055 , 3 , 6 , 14 , 9 , 17 , 10 , 4 , 6 , 540 , 952 ,
Charles Leblanc , 600 , 0.258 , 0.064 , 3 , 6 , 18 , 10 , 12 , 8 , 3 , 6 , 541 , 944 ,
Yonathan Daza , 600 , 0.291 , 0.055 , 1 , 6 , 30 , 13 , 22 , 11 , 1 , 6 , 542 , 940 ,
Luis Torrens , 600 , 0.231 , 0.049 , 6 , 6 , 22 , 11 , 25 , 12 , 0 , 6 , 543 , 934 ,
Albert Almora Jr. , 600 , 0.225 , 0.061 , 4 , 6 , 19 , 10 , 21 , 11 , 2 , 6 , 544 , 923 ,
Peyton Burdick , 600 , 0.202 , 0.058 , 6 , 6 , 14 , 9 , 18 , 10 , 1 , 6 , 545 , 920 ,
Luis Gonzalez , 600 , 0.251 , 0.066 , 2 , 6 , 16 , 9 , 17 , 10 , 4 , 6 , 546 , 906 ,
Alcides Escobar , 600 , 0.241 , 0.051 , 1 , 6 , 28 , 12 , 18 , 10 , 2 , 6 , 547 , 891 ,
Tyler Soderstrom , 600 , 0.165 , 0.039 , 6 , 6 , 20 , 11 , 17 , 10 , 0 , 6 , 548 , 881 ,
Dermis Garcia , 600 , 0.212 , 0.059 , 6 , 6 , 18 , 10 , 27 , 12 , 0 , 6 , 549 , 872 ,
Juan Yepez , 600 , 0.253 , 0.063 , 7 , 6 , 17 , 10 , 20 , 10 , 0 , 6 , 550 , 857 ,
Tomas Nido , 600 , 0.235 , 0.05 , 3 , 6 , 25 , 12 , 21 , 11 , 1 , 6 , 551 , 849 ,
Diego Castillo , 600 , 0.202 , 0.057 , 6 , 6 , 17 , 10 , 17 , 10 , 0 , 6 , 552 , 846 ,
Cooper Hummel , 600 , 0.181 , 0.058 , 2 , 6 , 17 , 10 , 14 , 9 , 3 , 6 , 553 , 842 ,
Sheldon Neuse , 600 , 0.219 , 0.061 , 2 , 6 , 15 , 9 , 15 , 9 , 3 , 6 , 554 , 834 ,
Niko Goodrum , 600 , 0.207 , 0.078 , 3 , 6 , 12 , 8 , 12 , 8 , 4 , 6 , 555 , 830 ,
Calvin Mitchell , 600 , 0.229 , 0.062 , 3 , 6 , 16 , 9 , 13 , 8 , 2 , 6 , 556 , 829 ,
Matt Reynolds , 600 , 0.244 , 0.065 , 2 , 6 , 19 , 10 , 14 , 9 , 3 , 6 , 557 , 819 ,
Kyle Seager , 600 , 0.223 , 0.078 , 5 , 6 , 14 , 9 , 18 , 10 , 1 , 6 , 558 , 800 ,
Sam Huff , 600 , 0.239 , 0.062 , 4 , 6 , 13 , 8 , 13 , 9 , 1 , 6 , 559 , 799 ,
Gregory Polanco , 600 , 0.191 , 0.075 , 3 , 6 , 10 , 8 , 12 , 8 , 3 , 6 , 560 , 773 ,
P.J. Higgins , 600 , 0.229 , 0.062 , 4 , 6 , 18 , 10 , 23 , 11 , 0 , 6 , 561 , 760 ,
Miguel Sano , 600 , 0.214 , 0.076 , 6 , 6 , 15 , 9 , 16 , 9 , 0 , 6 , 562 , 757 ,
Cam Gallagher , 600 , 0.159 , 0.034 , 2 , 6 , 20 , 11 , 21 , 11 , 0 , 6 , 563 , 757 ,
Justin Upton , 600 , 0.207 , 0.075 , 5 , 6 , 15 , 9 , 14 , 9 , 0 , 6 , 564 , 752 ,
Johan Camargo , 600 , 0.229 , 0.054 , 4 , 6 , 15 , 9 , 18 , 10 , 0 , 6 , 565 , 751 ,
Kevin Plawecki , 600 , 0.24 , 0.051 , 2 , 6 , 21 , 11 , 19 , 10 , 0 , 6 , 566 , 749 ,
Alejo Lopez , 600 , 0.257 , 0.065 , 1 , 6 , 17 , 10 , 11 , 8 , 3 , 6 , 567 , 746 ,
Austin Romine , 600 , 0.176 , 0.047 , 4 , 6 , 17 , 10 , 17 , 10 , 0 , 6 , 568 , 737 ,
Kyle Lewis , 600 , 0.243 , 0.083 , 4 , 6 , 14 , 9 , 10 , 8 , 1 , 6 , 569 , 729 ,
Alex Dickerson , 600 , 0.253 , 0.081 , 5 , 6 , 15 , 9 , 16 , 9 , 0 , 6 , 570 , 727 ,
Brian Goodwin , 600 , 0.219 , 0.08 , 4 , 6 , 14 , 9 , 14 , 9 , 1 , 6 , 571 , 714 ,
Romy Gonzalez , 600 , 0.241 , 0.061 , 3 , 6 , 23 , 11 , 18 , 10 , 0 , 6 , 572 , 713 ,
Robinson Cano , 600 , 0.185 , 0.048 , 4 , 6 , 15 , 9 , 15 , 9 , 0 , 6 , 573 , 707 ,
Bligh Madris , 600 , 0.179 , 0.057 , 2 , 6 , 14 , 9 , 11 , 8 , 2 , 6 , 574 , 705 ,
Brian Serven , 600 , 0.2 , 0.057 , 5 , 6 , 16 , 9 , 14 , 9 , 0 , 6 , 575 , 702 ,
JaCoby Jones , 600 , 0.205 , 0.075 , 3 , 6 , 13 , 9 , 12 , 8 , 1 , 6 , 576 , 694 ,
Terrin Vavra , 600 , 0.261 , 0.068 , 2 , 6 , 24 , 12 , 20 , 11 , 0 , 6 , 577 , 692 ,
Lewis Brinson , 600 , 0.231 , 0.078 , 3 , 6 , 11 , 8 , 13 , 9 , 1 , 6 , 578 , 692 ,
Shed Long Jr. , 600 , 0.194 , 0.074 , 3 , 6 , 11 , 8 , 13 , 9 , 1 , 6 , 579 , 692 ,
Mitch Moreland , 600 , 0.241 , 0.079 , 5 , 6 , 14 , 9 , 17 , 10 , 0 , 6 , 580 , 690 ,
Ernie Clement , 600 , 0.206 , 0.048 , 2 , 6 , 27 , 12 , 12 , 8 , 0 , 6 , 581 , 676 ,
Jackson Frazier , 600 , 0.216 , 0.081 , 3 , 6 , 13 , 9 , 12 , 8 , 1 , 6 , 582 , 671 ,
Nick Solak , 600 , 0.251 , 0.084 , 2 , 6 , 13 , 9 , 11 , 8 , 2 , 6 , 583 , 670 ,
Daz Cameron , 600 , 0.196 , 0.101 , 2 , 6 , 10 , 7 , 9 , 7 , 3 , 6 , 584 , 663 ,
Gilberto Celestino , 600 , 0.238 , 0.065 , 1 , 6 , 15 , 9 , 12 , 8 , 2 , 6 , 585 , 658 ,
Freddy Galvis , 600 , 0.233 , 0.08 , 4 , 6 , 14 , 9 , 12 , 8 , 0 , 6 , 586 , 645 ,
Billy Hamilton , 600 , 0.226 , 0.107 , 1 , 6 , 12 , 8 , 6 , 6 , 5 , 6 , 587 , 645 ,
Adam Eaton , 600 , 0.214 , 0.079 , 2 , 6 , 15 , 9 , 12 , 8 , 1 , 6 , 588 , 637 ,
Cristian Pache , 600 , 0.17 , 0.055 , 2 , 6 , 12 , 8 , 13 , 8 , 1 , 6 , 589 , 634 ,
Phil Gosselin , 600 , 0.257 , 0.084 , 2 , 6 , 14 , 9 , 14 , 9 , 0 , 6 , 590 , 621 ,
Alika Williams , 600 , 0.206 , 0.045 , 0 , 6 , 20 , 11 , 17 , 10 , 0 , 6 , 591 , 617 ,
Jose Peraza , 600 , 0.216 , 0.077 , 3 , 6 , 14 , 9 , 12 , 8 , 0 , 6 , 592 , 616 ,
Rio Ruiz , 600 , 0.194 , 0.076 , 3 , 6 , 11 , 8 , 12 , 8 , 1 , 6 , 593 , 612 ,
Brett Gardner , 600 , 0.22 , 0.083 , 2 , 6 , 13 , 8 , 10 , 7 , 1 , 6 , 594 , 602 ,
Joshua Fuentes , 600 , 0.256 , 0.082 , 2 , 6 , 13 , 9 , 15 , 9 , 0 , 6 , 595 , 597 ,
Jose Marmolejos , 600 , 0.182 , 0.072 , 5 , 6 , 11 , 8 , 14 , 9 , 0 , 6 , 596 , 591 ,
Travis Shaw , 600 , 0.214 , 0.077 , 4 , 6 , 10 , 8 , 15 , 9 , 0 , 6 , 597 , 584 ,
Wilson Ramos , 600 , 0.214 , 0.075 , 4 , 6 , 10 , 7 , 12 , 8 , 0 , 6 , 598 , 574 ,
Danny Santana , 600 , 0.185 , 0.097 , 3 , 6 , 9 , 7 , 8 , 7 , 2 , 6 , 599 , 571 ,
Asdrubal Cabrera , 600 , 0.233 , 0.082 , 3 , 6 , 12 , 8 , 15 , 9 , 0 , 6 , 600 , 560 ,
Cole Tucker , 600 , 0.224 , 0.081 , 1 , 6 , 14 , 9 , 10 , 7 , 1 , 6 , 601 , 555 ,
Jarrod Dyson , 600 , 0.216 , 0.109 , 0 , 6 , 9 , 7 , 5 , 6 , 5 , 6 , 602 , 550 ,
Derek Hill , 600 , 0.265 , 0.113 , 1 , 6 , 9 , 7 , 7 , 6 , 2 , 6 , 603 , 548 ,
Pedro Severino , 600 , 0.248 , 0.082 , 3 , 6 , 10 , 7 , 13 , 9 , 0 , 6 , 604 , 540 ,
Steven Duggar , 600 , 0.26 , 0.113 , 2 , 6 , 11 , 8 , 9 , 7 , 1 , 6 , 605 , 540 ,
Pat Valaika , 600 , 0.224 , 0.078 , 3 , 6 , 11 , 8 , 11 , 8 , 0 , 6 , 606 , 536 ,
DJ Peters , 600 , 0.198 , 0.096 , 4 , 6 , 9 , 7 , 11 , 8 , 0 , 6 , 607 , 517 ,
Matt Beaty , 600 , 0.27 , 0.115 , 2 , 6 , 11 , 8 , 13 , 8 , 0 , 6 , 608 , 515 ,
Roberto Perez , 600 , 0.164 , 0.071 , 3 , 6 , 9 , 7 , 10 , 8 , 0 , 6 , 609 , 513 ,
Vimael Machin , 600 , 0.223 , 0.064 , 1 , 6 , 18 , 10 , 10 , 7 , 1 , 6 , 610 , 509 ,
Anthony Alford , 600 , 0.234 , 0.108 , 2 , 6 , 7 , 6 , 5 , 6 , 2 , 6 , 611 , 505 ,
Josh Reddick , 600 , 0.252 , 0.083 , 2 , 6 , 12 , 8 , 14 , 9 , 0 , 6 , 612 , 503 ,
Tyler Heineman , 600 , 0.221 , 0.063 , 0 , 6 , 16 , 9 , 10 , 7 , 1 , 6 , 613 , 499 ,
Erik Gonzalez , 600 , 0.234 , 0.08 , 1 , 6 , 9 , 7 , 12 , 8 , 1 , 6 , 614 , 491 ,
Ryan Zimmerman , 600 , 0.248 , 0.105 , 3 , 6 , 8 , 7 , 13 , 8 , 0 , 6 , 615 , 482 ,
Evan White , 600 , 0.162 , 0.07 , 3 , 6 , 10 , 7 , 12 , 8 , 0 , 6 , 616 , 479 ,
Brock Holt , 600 , 0.215 , 0.081 , 0 , 6 , 11 , 8 , 8 , 7 , 1 , 6 , 617 , 475 ,
Shogo Akiyama , 600 , 0.214 , 0.084 , 0 , 6 , 10 , 7 , 7 , 6 , 2 , 6 , 618 , 474 ,
