Name,IP,SO,eSO,ERA,eERA,WHIP,eWHIP,W,eW,S,eS,Rank,
Jake Bird , 55 , 54 , 7 , 4.91 , 0.9 , 1.49 , 0.28 , 0 , 4 , 0 , 0 , 419 ,
Daysbel Hernandez , 36 , 33 , 7 , 3.5 , 0.94 , 1.47 , 0.61 , 0 , 8 , 0 , 0 , 420 ,
Miguel Castro , 26 , 25 , 5 , 4.15 , 1.2 , 1.23 , 0.35 , 0 , 43 , 0 , 0 , 421 ,
Jordan Hicks , 59 , 56 , 7 , 5.64 , 1.22 , 1.56 , 0.34 , 0 , 4 , 0 , 0 , 422 ,
Kyle Hart , 41 , 35 , 5 , 5.71 , 1.12 , 1.22 , 0.46 , 0 , 9 , 0 , 0 , 423 ,
Rafael Montero , 38 , 34 , 5 , 4.26 , 1.0 , 1.32 , 0.31 , 0 , 8 , 0 , 0 , 424 ,
Jordan Montgomery , 60 , 47 , 6 , 5.1 , 0.87 , 1.43 , 0.25 , 1 , 4 , 0 , 0 , 425 ,
Tanner Gordon , 67 , 53 , 9 , 7.12 , 0.98 , 1.6 , 0.49 , 0 , 4 , 0 , 0 , 426 ,
Jackson Rutledge , 59 , 52 , 7 , 5.64 , 0.93 , 1.47 , 0.45 , 0 , 4 , 0 , 0 , 427 ,
Brent Headrick , 46 , 54 , 8 , 6.07 , 2.15 , 1.46 , 0.55 , 0 , 45 , 0 , 0 , 428 ,
Richard Lovelady , 45 , 34 , 5 , 4.4 , 0.94 , 1.33 , 0.29 , 0 , 4 , 0 , 0 , 429 ,
Jason Alexander , 51 , 42 , 6 , 4.94 , 0.93 , 1.39 , 0.33 , 0 , 4 , 0 , 0 , 430 ,
Kyle Nicolas , 41 , 39 , 6 , 4.39 , 0.98 , 1.41 , 0.38 , 0 , 6 , 0 , 0 , 431 ,
Gordon Graceffo , 59 , 52 , 19 , 6.25 , 0.98 , 1.49 , 0.44 , 0 , 4 , 0 , 0 , 432 ,
Yoendrys Gomez , 47 , 43 , 6 , 5.17 , 1.0 , 1.38 , 0.29 , 0 , 4 , 0 , 0 , 433 ,
Ethan Roberts , 36 , 36 , 6 , 4.0 , 1.75 , 1.56 , 0.33 , 0 , 49 , 0 , 0 , 434 ,
John King , 47 , 29 , 10 , 4.02 , 0.88 , 1.45 , 0.38 , 0 , 4 , 0 , 0 , 435 ,
Ryan Gusto , 50 , 49 , 7 , 5.58 , 1.0 , 1.48 , 0.28 , 0 , 4 , 0 , 0 , 436 ,
Drew Thorpe , 51 , 31 , 21 , 5.47 , 0.98 , 1.29 , 0.45 , 0 , 4 , 0 , 0 , 437 ,
Gus Varland , 43 , 44 , 6 , 4.6 , 2.09 , 1.63 , 0.33 , 0 , 49 , 0 , 0 , 438 ,
Zach Pop , 46 , 32 , 10 , 5.09 , 1.0 , 1.3 , 0.3 , 0 , 4 , 0 , 0 , 439 ,
Justin Lawrence , 57 , 50 , 7 , 5.68 , 0.95 , 1.61 , 0.34 , 0 , 4 , 0 , 0 , 440 ,
Jonathan Loaisiga , 42 , 35 , 6 , 4.29 , 0.96 , 1.45 , 0.36 , 0 , 5 , 0 , 0 , 441 ,
Cooper Criswell , 46 , 35 , 5 , 4.7 , 0.96 , 1.41 , 0.28 , 0 , 4 , 0 , 0 , 442 ,
Joey Estes , 27 , 20 , 4 , 5.0 , 1.29 , 1.22 , 0.36 , 0 , 47 , 0 , 0 , 443 ,
Justin Bruihl , 50 , 39 , 6 , 5.22 , 1.26 , 1.4 , 0.34 , 0 , 7 , 0 , 0 , 444 ,
Max Lazar , 38 , 24 , 5 , 4.74 , 1.06 , 1.29 , 0.34 , 0 , 10 , 0 , 0 , 445 ,
Antonio Senzatela , 72 , 43 , 16 , 6.5 , 0.9 , 1.78 , 0.43 , 1 , 4 , 0 , 0 , 446 ,
Joey Wentz , 47 , 47 , 6 , 5.36 , 1.01 , 1.51 , 0.29 , 0 , 4 , 0 , 0 , 447 ,
Beau Brieske , 45 , 38 , 6 , 5.0 , 1.0 , 1.44 , 0.3 , 0 , 5 , 0 , 0 , 448 ,
Jordan Wicks , 45 , 39 , 8 , 5.0 , 1.0 , 1.47 , 0.3 , 0 , 5 , 0 , 0 , 449 ,
Juan Morillo , 35 , 37 , 6 , 4.37 , 1.06 , 1.63 , 0.51 , 0 , 13 , 0 , 0 , 450 ,
Ryan Fernandez , 44 , 48 , 8 , 6.14 , 1.12 , 1.59 , 0.31 , 0 , 7 , 0 , 0 , 451 ,
Trevor Williams , 34 , 28 , 5 , 4.76 , 1.12 , 1.35 , 0.32 , 0 , 17 , 0 , 0 , 452 ,
Colton Gordon , 42 , 34 , 6 , 5.14 , 1.07 , 1.38 , 0.44 , 0 , 7 , 0 , 0 , 453 ,
Keaton Winn , 34 , 29 , 5 , 6.09 , 2.38 , 1.29 , 0.34 , 0 , 123 , 0 , 0 , 454 ,
Cade Povich , 38 , 37 , 6 , 5.21 , 1.11 , 1.45 , 0.32 , 0 , 12 , 0 , 0 , 455 ,
Roddery Munoz , 49 , 42 , 6 , 6.24 , 1.84 , 1.55 , 0.43 , 0 , 24 , 0 , 0 , 456 ,
Chris Flexen , 25 , 16 , 4 , 4.32 , 1.25 , 1.36 , 0.38 , 0 , 53 , 0 , 0 , 457 ,
Kai-Wei Teng , 32 , 43 , 6 , 5.91 , 2.81 , 1.53 , 0.44 , 0 , 209 , 0 , 0 , 458 ,
James McArthur , 35 , 29 , 7 , 4.89 , 1.12 , 1.43 , 0.32 , 0 , 15 , 0 , 0 , 459 ,
Grant Wolfram , 36 , 42 , 6 , 5.25 , 1.15 , 1.81 , 0.78 , 0 , 15 , 0 , 0 , 460 ,
Jorge Lopez , 31 , 25 , 5 , 5.23 , 1.23 , 1.32 , 0.37 , 0 , 29 , 0 , 0 , 461 ,
George Soriano , 43 , 42 , 6 , 7.12 , 1.26 , 1.58 , 0.34 , 0 , 12 , 0 , 0 , 462 ,
Roansy Contreras , 33 , 28 , 5 , 4.91 , 1.16 , 1.42 , 0.34 , 0 , 20 , 0 , 0 , 463 ,
Colin Holderman , 40 , 36 , 6 , 5.4 , 1.1 , 1.62 , 0.33 , 0 , 10 , 0 , 0 , 464 ,
Julian Aguiar , 32 , 21 , 11 , 5.91 , 1.41 , 1.31 , 0.36 , 0 , 38 , 0 , 0 , 465 ,
Kaleb Ort , 28 , 29 , 5 , 5.14 , 1.29 , 1.43 , 0.38 , 0 , 42 , 0 , 0 , 466 ,
Mason Black , 45 , 37 , 10 , 6.4 , 1.13 , 1.67 , 0.31 , 0 , 7 , 0 , 0 , 467 ,
Gavin Stone , 27 , 21 , 4 , 5.0 , 1.29 , 1.37 , 0.36 , 0 , 47 , 0 , 0 , 468 ,
Tim Mayza , 28 , 22 , 4 , 4.82 , 1.24 , 1.43 , 0.37 , 0 , 39 , 0 , 0 , 469 ,
Zach Agnos , 46 , 30 , 16 , 6.46 , 1.96 , 1.5 , 0.34 , 0 , 34 , 0 , 0 , 470 ,
Alek Jacob , 34 , 23 , 4 , 5.03 , 1.15 , 1.44 , 0.41 , 0 , 18 , 0 , 0 , 471 ,
Cole Sulser , 51 , 26 , 5 , 5.29 , 0.97 , 1.65 , 0.29 , 0 , 4 , 0 , 0 , 472 ,
Gunnar Hoglund , 37 , 28 , 7 , 6.32 , 1.7 , 1.49 , 0.48 , 0 , 43 , 0 , 0 , 473 ,
Chris Roycroft , 37 , 32 , 8 , 6.57 , 1.26 , 1.7 , 0.42 , 0 , 19 , 0 , 0 , 474 ,
Carlos Carrasco , 36 , 28 , 5 , 6.25 , 1.25 , 1.56 , 0.34 , 0 , 19 , 0 , 0 , 475 ,
Jesse Scholtens , 30 , 21 , 4 , 5.1 , 1.24 , 1.5 , 0.36 , 0 , 32 , 0 , 0 , 476 ,
Kyle Wright , 25 , 26 , 5 , 5.76 , 1.44 , 1.56 , 0.4 , 0 , 76 , 0 , 0 , 477 ,
McCade Brown , 31 , 29 , 5 , 7.55 , 1.48 , 1.84 , 0.42 , 0 , 47 , 0 , 0 , 478 ,
Bryse Wilson , 26 , 18 , 4 , 5.19 , 1.34 , 1.54 , 0.4 , 0 , 57 , 0 , 0 , 479 ,
Orlando Ribalta , 28 , 29 , 5 , 7.39 , 1.54 , 1.86 , 0.52 , 0 , 68 , 0 , 0 , 480 ,
Adam Mazur , 32 , 21 , 4 , 5.62 , 1.26 , 1.56 , 0.46 , 0 , 28 , 0 , 0 , 481 ,
Angel Chivilli , 29 , 23 , 4 , 6.21 , 1.39 , 1.55 , 0.38 , 0 , 47 , 0 , 0 , 482 ,
Jack Kochanowicz , 29 , 17 , 7 , 5.59 , 1.32 , 1.52 , 0.37 , 0 , 41 , 0 , 0 , 482 ,
Austin Gomber , 30 , 19 , 4 , 6.0 , 1.34 , 1.5 , 0.39 , 0 , 39 , 0 , 0 , 484 ,
Josh Simpson , 25 , 29 , 9 , 7.56 , 1.65 , 1.84 , 0.48 , 0 , 106 , 0 , 0 , 485 ,
Brandon Young , 30 , 24 , 5 , 6.3 , 1.37 , 1.57 , 0.39 , 0 , 42 , 0 , 0 , 486 ,
Luis Peralta , 30 , 26 , 5 , 9.3 , 2.4 , 2.27 , 0.89 , 0 , 168 , 0 , 0 , 487 ,
