#,Name,Team,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,Year
"
				
					
				
					1
				
					
				
					Page size:
						select1020501000
					
				
					  855 items in 1 pages
				
			",,,,,,,,,,,,,,,,,,,,,,,,,2024
"
				
					
				
					1
				
					
				
					Page size:
						select1020501000
					
				
419,Anthony Bender,MIA,5,2,4.08,59,0,0,0,1,15,4,53.0,228,50,25,24,3,18,1,4,2,0,59,2024
420,Cooper Criswell,BOS,6,5,4.08,26,18,0,0,0,0,0,99.1,424,103,52,45,10,31,0,7,2,0,73,2024
421,Pablo Lopez,MIN,15,10,4.08,32,32,0,0,0,0,0,185.1,772,180,90,84,26,41,0,8,3,0,198,2024
422,Jose Alvarado,PHI,2,5,4.09,66,0,0,0,13,10,3,61.2,258,49,30,28,6,28,1,1,4,0,63,2024
423,Tommy Nance,TOR,0,3,4.09,20,0,0,0,0,0,1,22.0,93,18,12,10,2,9,2,1,2,0,19,2024
424,Dean Kremer,BAL,8,10,4.10,24,24,0,0,0,0,0,129.2,553,110,72,59,18,51,0,3,1,1,123,2024
425,Hector Neris,- - -,10,5,4.10,62,0,0,0,18,7,5,59.1,260,55,31,27,8,28,2,2,2,4,64,2024
426,Jordan Hicks,SFG,4,7,4.10,29,20,0,0,1,2,0,109.2,481,112,54,50,12,47,0,9,7,2,96,2024
427,Taj Bradley,TBR,8,11,4.11,25,25,0,0,0,0,0,138.0,578,122,68,63,22,47,0,3,4,0,154,2024
428,Jhony Brito,SDP,1,2,4.12,26,0,0,0,0,0,3,43.2,185,49,23,20,4,10,1,0,1,0,29,2024
429,Ryan Burr,TOR,0,2,4.13,34,4,0,0,0,3,1,32.2,140,29,16,15,4,12,0,1,0,0,47,2024
430,Nick Pivetta,BOS,6,12,4.14,27,26,0,0,0,0,0,145.2,595,128,70,67,28,36,1,1,4,0,172,2024
431,Jared Jones,PIT,6,8,4.14,22,22,0,0,0,0,0,121.2,504,106,60,56,18,39,1,5,3,0,132,2024
432,Josh Winckowski,BOS,4,2,4.14,40,6,0,0,2,4,1,76.0,336,81,44,35,10,26,3,4,1,0,60,2024
433,Enrique Hernandez,LAD,0,0,4.15,4,0,0,0,0,0,0,4.1,18,5,2,2,0,0,0,0,0,0,0,2024
434,Carson Fulmer,LAA,0,5,4.15,37,8,0,0,0,0,1,86.2,379,81,45,40,11,40,4,5,5,2,81,2024
435,Ryan Miller,LAA,0,1,4.15,13,0,0,0,0,1,1,13.0,58,13,7,6,2,8,2,0,0,0,11,2024
436,Chase Shugart,BOS,0,0,4.15,6,0,0,0,1,0,0,8.2,36,8,4,4,1,3,0,0,0,0,8,2024
437,Chris Bassitt,TOR,10,14,4.16,31,31,0,0,0,0,0,171.0,758,180,91,79,18,70,2,16,2,2,168,2024
438,DJ Herz,WSN,4,9,4.16,19,19,0,0,0,0,0,88.2,382,76,45,41,11,36,0,3,5,1,106,2024
439,Shawn Dubin,HOU,1,1,4.17,31,2,0,0,2,0,0,45.1,207,45,25,21,3,26,0,2,1,0,49,2024
440,Simeon Woods Richardson,MIN,5,5,4.17,28,28,0,0,0,0,0,133.2,569,125,63,62,16,48,0,3,3,0,117,2024
441,Charlie Morton,ATL,8,10,4.19,30,30,0,0,0,0,0,165.1,701,154,85,77,23,65,1,18,2,1,167,2024
442,Chris Roycroft,STL,1,2,4.19,27,0,0,0,0,1,1,34.1,155,31,19,16,2,17,0,4,1,0,33,2024
443,Caleb Kilian,CHC,0,1,4.22,2,1,0,0,0,0,0,10.2,48,11,6,5,2,6,0,0,1,0,7,2024
444,Kyle Nelson,ARI,0,0,4.22,11,0,0,0,0,2,1,10.2,42,8,5,5,2,4,1,0,0,0,8,2024
445,Robert Garcia,WSN,3,6,4.22,72,0,0,0,0,13,4,59.2,251,55,34,28,4,16,1,1,4,0,75,2024
446,J.T. Ginn,OAK,1,1,4.24,8,6,0,0,0,0,0,34.0,142,36,16,16,4,9,1,2,0,0,29,2024
447,Ryne Nelson,ARI,10,6,4.24,28,25,0,0,1,0,0,150.2,630,155,73,71,17,34,2,5,4,0,126,2024
448,Kyle Gibson,STL,8,8,4.24,30,30,0,0,0,0,0,169.2,722,161,91,80,23,68,1,4,5,0,151,2024
449,Mitch Keller,PIT,11,12,4.25,31,31,1,0,0,0,0,178.0,773,182,90,84,23,50,0,15,1,2,166,2024
450,Scott Barlow,CLE,3,3,4.25,63,0,0,0,2,19,1,55.0,241,44,27,26,6,31,1,4,2,0,68,2024
451,Andrew Heaney,TEX,5,14,4.28,32,31,0,0,0,0,0,160.0,693,159,84,76,23,41,1,12,2,0,159,2024
452,Victor Vodnik,COL,5,4,4.28,64,0,0,0,9,6,6,73.2,320,72,37,35,7,37,1,1,4,0,65,2024
453,Mitchell Parker,WSN,7,10,4.29,29,29,0,0,0,0,0,151.0,646,154,82,72,18,43,0,2,7,0,133,2024
454,Colin Rea,MIL,12,6,4.29,32,27,0,0,1,1,0,167.2,714,169,83,80,29,43,1,10,2,0,135,2024
455,Jared Shuster,CHW,2,5,4.30,39,4,0,0,0,3,2,73.1,321,74,38,35,9,33,0,0,3,0,56,2024
456,Randy Rodriguez,SFG,3,2,4.30,35,1,0,0,0,5,1,52.1,221,47,29,25,4,18,0,3,4,0,53,2024
457,Ty Madden,DET,1,1,4.30,6,1,0,0,0,0,0,23.0,101,25,12,11,2,8,0,1,0,0,17,2024
458,Marcus Stroman,NYY,10,9,4.31,30,29,0,0,1,0,0,154.2,675,167,81,74,19,60,0,8,2,0,113,2024
459,Paul Sewald,ARI,1,2,4.31,42,0,0,0,16,1,4,39.2,165,35,19,19,6,10,1,3,0,0,43,2024
460,Davis Martin,CHW,0,5,4.32,11,10,0,0,0,0,0,50.0,220,50,25,24,5,23,0,5,2,0,47,2024
461,Jose Leclerc,TEX,6,5,4.32,64,0,0,0,1,13,3,66.2,288,56,33,32,7,32,1,4,5,2,89,2024
462,Cody Bolton,SEA,0,0,4.34,17,0,0,0,0,0,0,18.2,83,18,11,9,3,9,0,0,0,0,17,2024
463,Adam Ottavino,NYM,2,2,4.34,60,0,0,0,1,15,2,56.0,245,49,29,27,6,23,1,7,5,0,70,2024
464,Alex Lange,DET,0,3,4.34,21,0,0,0,2,1,0,18.2,90,16,16,9,0,17,0,2,4,0,21,2024
465,Roansy Contreras,- - -,2,4,4.35,49,3,0,0,2,1,2,68.1,298,63,36,33,11,31,6,4,3,0,56,2024
466,Declan Cronin,MIA,3,4,4.35,56,0,0,0,0,8,1,70.1,306,75,41,34,1,25,3,5,1,0,72,2024
467,Erasmo Ramirez,TBR,3,0,4.35,13,0,0,0,1,0,0,20.2,85,12,12,10,5,10,1,1,2,0,15,2024
468,Kirby Snead,SEA,0,0,4.35,11,0,0,0,0,0,0,10.1,48,12,5,5,0,7,0,0,0,0,7,2024
469,Aaron Civale,- - -,8,9,4.36,31,31,0,0,0,0,0,161.0,689,158,82,78,29,52,0,6,1,0,149,2024
470,Kutter Crawford,BOS,9,16,4.36,33,33,0,0,0,0,0,183.2,759,155,97,89,34,51,0,9,4,0,175,2024
471,Jacob Barnes,WSN,8,3,4.36,63,0,0,0,0,2,3,66.0,277,67,36,32,10,20,2,0,3,0,55,2024
472,Jimmy Herget,ATL,0,1,4.38,8,0,0,0,0,0,0,12.1,52,13,6,6,2,3,0,0,0,0,15,2024
473,Lucas Sims,- - -,1,6,4.38,58,0,0,0,1,16,4,49.1,215,41,24,24,8,30,0,2,2,0,49,2024
474,JP Sears,OAK,11,13,4.38,32,32,0,0,0,0,0,180.2,758,172,93,88,28,49,0,14,0,1,137,2024
475,Justin Anderson,CHW,1,2,4.39,56,0,0,0,1,5,5,53.1,242,48,29,26,5,32,1,3,1,0,57,2024
476,James Paxton,- - -,9,3,4.40,21,21,0,0,0,0,0,100.1,437,95,53,49,12,50,0,1,4,0,73,2024
477,Matthew Liberatore,STL,3,4,4.40,60,6,0,0,0,7,2,86.0,358,81,44,42,11,28,3,2,3,0,76,2024
478,Matt Bowman,- - -,1,0,4.40,25,1,0,0,0,3,0,30.2,132,26,15,15,5,13,1,2,0,0,24,2024
479,Jake Irvin,WSN,10,14,4.41,33,33,0,0,0,0,0,187.2,769,173,97,92,29,52,1,4,5,1,156,2024
480,Gregory Soto,- - -,3,5,4.42,66,0,0,0,2,11,2,53.0,244,56,30,26,4,27,3,8,4,1,65,2024
481,Blake Walston,ARI,1,0,4.42,7,2,0,0,0,0,0,18.1,83,16,12,9,4,10,0,3,0,0,18,2024
482,Bailey Falter,PIT,8,9,4.43,28,28,0,0,0,0,0,142.1,589,138,72,70,17,45,0,0,0,0,97,2024
483,Hunter Harvey,- - -,2,4,4.44,49,0,0,0,1,28,3,50.2,219,51,28,25,5,16,2,5,2,0,55,2024
484,Seranthony Dominguez,- - -,3,4,4.45,63,0,0,0,11,6,2,58.2,255,52,32,29,12,21,0,2,8,1,68,2024
485,Richard Lovelady,- - -,3,6,4.46,35,0,0,0,2,4,2,34.1,147,34,18,17,3,11,1,2,1,0,26,2024
486,Yariel Rodriguez,TOR,1,8,4.47,21,21,0,0,0,0,0,86.2,368,74,46,43,11,40,0,3,0,2,85,2024
487,Jon Gray,TEX,5,6,4.47,23,19,0,0,0,0,0,102.2,439,107,54,51,11,28,1,0,1,0,86,2024
488,Nate Pearson,- - -,2,2,4.48,60,1,0,0,2,11,2,66.1,285,67,34,33,12,21,0,3,2,0,74,2024
489,Casey Mize,DET,2,6,4.49,22,20,0,0,0,0,0,102.1,452,121,57,51,11,29,0,2,2,1,78,2024
490,Jonathan Cannon,CHW,5,10,4.49,23,21,0,0,1,0,0,124.1,522,125,65,62,18,40,0,4,2,1,91,2024
491,Ryan Feltner,COL,3,10,4.49,30,30,0,0,0,0,0,162.1,692,165,94,81,20,52,0,7,4,0,138,2024
492,Brayan Bello,BOS,14,8,4.49,30,30,0,0,0,0,0,162.1,702,157,84,81,19,64,0,11,6,1,153,2024
493,Ildemaro Vargas,WSN,0,0,4.50,2,0,0,0,0,0,0,2.0,9,3,1,1,1,0,0,1,0,0,0,2024
494,Jake Bauers,MIL,0,0,4.50,4,0,0,0,0,0,0,4.0,20,5,2,2,0,4,0,0,0,0,1,2024
495,Tejay Antone,CIN,0,0,4.50,4,0,0,0,0,0,0,2.0,11,2,2,1,0,4,0,0,0,0,2,2024
496,Gerardo Reyes,OAK,0,0,4.50,3,0,0,0,0,0,0,4.0,18,4,3,2,0,3,0,0,1,0,2,2024
497,Isiah Kiner-Falefa,TOR,0,0,4.50,2,0,0,0,0,0,0,2.0,9,1,1,1,0,2,0,0,0,0,0,2024
498,Ian Gibaut,CIN,0,0,4.50,2,0,0,0,0,0,0,2.0,10,3,1,1,0,1,0,0,0,0,1,2024
499,Caleb Boushley,MIN,0,0,4.50,2,0,0,0,0,0,0,4.0,20,6,2,2,0,2,0,0,0,0,1,2024
500,Luke Williams,ATL,0,0,4.50,3,0,0,0,0,0,0,4.0,19,5,2,2,0,1,0,1,0,0,0,2024
501,Joel Kuhnel,- - -,0,0,4.50,6,0,0,0,0,0,0,10.0,39,8,5,5,1,0,0,1,0,0,5,2024
502,Ben Rortvedt,TBR,0,0,4.50,1,0,0,0,0,0,0,2.0,11,3,1,1,1,2,0,0,0,0,1,2024
503,Alex Speas,HOU,0,0,4.50,1,0,0,0,0,0,0,2.0,8,2,1,1,1,1,0,0,0,0,2,2024
504,Jacob Eder,CHW,0,0,4.50,1,0,0,0,0,0,0,2.0,9,2,1,1,0,1,0,1,1,0,1,2024
505,Clayton Kershaw,LAD,2,2,4.50,7,7,0,0,0,0,0,30.0,133,36,19,15,2,9,1,2,2,1,24,2024
506,Emilio Pagan,CIN,4,5,4.50,38,1,0,0,1,7,1,38.0,158,40,20,19,6,11,0,0,0,1,44,2024
507,Jake Bird,COL,2,2,4.50,35,0,0,0,1,4,2,40.0,185,43,21,20,5,25,1,4,1,0,31,2024
508,Jalen Beeks,- - -,7,4,4.50,71,0,0,0,10,8,8,70.0,312,77,42,35,6,27,2,3,7,0,55,2024
509,Mark Leiter Jr.,- - -,4,5,4.50,60,0,0,0,0,15,3,58.0,256,55,34,29,8,22,1,3,5,0,86,2024
510,Shelby Miller,DET,6,8,4.53,51,0,0,0,2,5,7,55.2,225,41,31,28,9,13,0,5,1,0,49,2024
511,Cionel Perez,BAL,2,0,4.53,62,0,0,0,2,22,1,53.2,238,47,29,27,0,28,0,5,6,0,46,2024
512,Spencer Arrighetti,HOU,7,13,4.53,29,28,0,0,0,0,0,145.0,632,139,80,73,21,65,0,7,3,0,171,2024
513,Martin Perez,- - -,5,6,4.53,26,26,0,0,0,0,0,135.0,590,151,71,68,22,49,0,5,2,1,107,2024
514,Alec Marsh,KCR,9,9,4.53,26,25,0,0,0,0,0,129.0,548,123,70,65,19,39,1,11,3,1,123,2024
515,Danny Young,NYM,4,1,4.54,42,0,0,0,0,7,0,37.2,165,29,22,19,3,18,1,7,5,0,48,2024
516,Marco Gonzales,PIT,1,1,4.54,7,7,0,0,0,0,0,33.2,151,43,17,17,5,11,0,0,0,0,23,2024
517,Trevor Richards,- - -,2,2,4.55,55,2,0,0,1,7,3,65.1,277,44,36,33,7,35,0,2,13,0,62,2024
518,Angel Chivilli,COL,2,3,4.55,30,0,0,0,1,7,2,31.2,133,31,17,16,7,10,0,1,0,0,28,2024
519,Kyle Harrison,SFG,7,7,4.56,24,24,0,0,0,0,0,124.1,532,125,65,63,18,42,0,7,2,1,118,2024
520,Christian Scott,NYM,0,3,4.56,9,9,0,0,0,0,0,47.1,197,45,24,24,8,12,0,2,0,0,39,2024
521,Mitch Spence,OAK,8,10,4.58,35,24,0,0,0,1,0,151.1,651,165,79,77,20,44,0,6,8,1,126,2024
522,Joe La Sorsa,WSN,0,0,4.58,16,0,0,0,0,0,0,17.2,74,17,9,9,4,5,1,1,0,0,14,2024
523,Max Lazar,PHI,0,0,4.61,11,0,0,0,0,0,0,13.2,54,13,7,7,2,2,0,0,0,0,9,2024
524,Caleb Ferguson,- - -,1,4,4.64,62,0,0,0,1,11,2,54.1,249,56,34,28,6,25,1,4,3,0,67,2024
525,Xzavion Curry,- - -,2,2,4.64,16,5,0,0,0,1,0,42.2,172,38,23,22,8,7,1,0,1,0,28,2024
526,Jhonathan Diaz,SEA,0,1,4.66,5,1,0,0,0,0,0,9.2,47,14,6,5,2,3,0,0,0,0,8,2024
527,Jack O'Loughlin,OAK,0,0,4.66,4,0,0,0,0,1,0,9.2,47,13,5,5,1,5,0,0,1,0,6,2024
528,Paul Blackburn,- - -,5,4,4.66,14,14,0,0,0,0,0,75.1,316,76,41,39,12,21,0,3,0,0,59,2024
529,Dillon Tate,- - -,2,1,4.66,33,0,0,0,1,3,1,36.2,164,42,21,19,2,12,0,4,0,0,27,2024
530,Adbert Alzolay,CHC,1,4,4.67,18,0,0,0,4,1,5,17.1,75,19,13,9,6,6,0,1,0,0,13,2024
531,Joey Wentz,- - -,1,2,4.68,46,0,0,0,1,2,0,67.1,304,66,37,35,8,33,1,4,3,2,73,2024
532,Robbie Ray,SFG,3,2,4.70,7,7,0,0,0,0,0,30.2,129,20,16,16,6,15,0,6,4,0,43,2024
533,Tyler Jay,- - -,0,0,4.70,5,0,0,0,0,0,0,7.2,36,9,5,4,0,6,0,0,1,0,6,2024
534,Gordon Graceffo,STL,0,1,4.70,2,1,0,0,0,0,0,7.2,31,7,4,4,1,2,0,0,0,0,6,2024
535,Rafael Montero,HOU,1,2,4.70,41,0,0,0,0,10,3,38.1,164,35,21,20,8,19,0,3,0,0,23,2024
536,Brandon Pfaadt,ARI,11,10,4.71,32,32,0,0,0,0,0,181.2,760,183,103,95,24,42,1,4,1,0,185,2024
537,Quinn Priester,- - -,3,6,4.71,11,7,0,0,0,0,0,49.2,221,56,30,26,7,14,0,3,1,0,33,2024
538,Hoby Milner,MIL,5,1,4.73,61,1,0,0,1,5,0,64.2,268,63,38,34,6,14,2,2,0,0,64,2024
539,Mike Soroka,CHW,0,10,4.74,25,9,0,0,0,2,1,79.2,347,66,49,42,13,44,1,3,2,2,84,2024
540,Austin Gomber,COL,5,12,4.75,30,30,0,0,0,0,0,165.0,696,178,89,87,30,38,0,1,3,0,116,2024
541,Emerson Hancock,SEA,4,4,4.75,12,12,0,0,0,0,0,60.2,266,62,37,32,12,19,0,6,0,0,39,2024
542,Hayden Birdsong,SFG,5,6,4.75,16,16,0,0,0,0,0,72.0,315,57,39,38,11,43,0,4,4,0,88,2024
543,Keider Montero,DET,6,6,4.76,19,16,1,1,0,0,0,98.1,412,100,54,52,19,31,0,3,2,0,77,2024
544,Nick Lodolo,CIN,9,6,4.76,21,21,0,0,0,0,0,115.1,493,101,62,61,13,37,0,18,1,0,122,2024
545,Tanner Rainey,WSN,0,0,4.76,50,0,0,0,0,0,0,51.0,231,47,28,27,8,29,1,4,5,0,44,2024
546,Joe Kelly,LAD,1,1,4.78,35,0,0,0,0,13,2,32.0,143,31,19,17,4,16,1,5,3,2,35,2024
547,Gerson Garabito,TEX,0,2,4.78,18,2,0,0,0,0,1,26.1,115,23,15,14,4,12,0,4,1,0,22,2024
548,Sammy Peralta,CHW,0,0,4.80,9,0,0,0,0,1,0,15.0,72,21,9,8,2,7,0,0,0,1,11,2024
549,Frankie Montas,- - -,7,11,4.84,30,30,0,0,0,0,0,150.2,655,140,89,81,24,66,0,6,3,0,148,2024
550,Samuel Aldegheri,LAA,1,2,4.85,3,3,0,0,0,0,0,13.0,67,15,12,7,2,10,0,2,2,0,10,2024
551,Gavin Williams,CLE,3,10,4.86,16,16,0,0,0,0,0,76.0,332,72,42,41,7,32,0,3,2,0,79,2024
552,Shawn Armstrong,- - -,3,3,4.86,57,7,0,0,1,5,1,66.2,295,77,38,36,6,25,0,2,1,1,66,2024
553,Fernando Cruz,CIN,3,8,4.86,69,3,0,0,0,23,3,66.2,288,54,36,36,9,35,2,1,8,0,109,2024
554,Randy Vasquez,SDP,4,7,4.87,20,20,0,0,0,0,0,98.0,431,119,56,53,13,29,1,6,5,2,62,2024
555,Matt Manning,DET,0,1,4.88,5,5,0,0,0,0,0,27.2,123,31,15,15,3,12,0,0,1,0,23,2024
556,Eduard Bazardo,SEA,2,0,4.88,23,0,0,0,0,0,0,27.2,108,20,15,15,2,9,0,0,3,0,33,2024
557,Ryne Stanek,- - -,7,3,4.88,63,0,0,0,7,17,4,55.1,241,48,32,30,8,25,2,3,3,0,67,2024
558,Camilo Doval,SFG,5,3,4.88,62,0,0,0,23,5,5,59.0,271,54,35,32,5,39,2,2,7,0,78,2024
559,Luis Garcia,- - -,5,1,4.88,60,0,0,0,4,14,3,59.0,254,61,36,32,8,15,2,3,5,0,53,2024
560,Joey Cantillo,CLE,2,4,4.89,9,8,0,0,0,0,0,38.2,163,35,22,21,6,15,0,0,4,0,44,2024
561,David Festa,MIN,2,6,4.90,14,13,0,0,0,0,0,64.1,277,62,36,35,9,23,0,2,2,1,77,2024
562,Matt Waldron,SDP,7,11,4.91,27,26,0,0,0,0,0,146.2,625,145,84,80,21,40,0,11,5,1,133,2024
563,Dany Jimenez,OAK,1,3,4.91,25,0,0,0,1,5,2,25.2,117,21,18,14,6,19,0,1,0,0,25,2024
564,Clayton Beeter,NYY,0,0,4.91,3,0,0,0,0,0,0,3.2,15,4,2,2,0,1,0,0,0,0,5,2024
565,Gregory Santos,SEA,0,1,4.91,8,0,0,0,0,2,1,7.1,31,7,4,4,0,1,0,1,0,1,6,2024
566,Rich Hill,BOS,0,1,4.91,4,0,0,0,0,0,0,3.2,15,1,2,2,1,3,0,1,0,0,5,2024
567,Trevor Rogers,- - -,2,11,4.92,25,25,0,0,0,0,0,124.1,562,140,74,68,14,56,2,4,1,1,97,2024
568,James McArthur,KCR,5,7,4.92,57,0,0,0,18,2,7,56.2,247,68,36,31,8,14,2,3,1,0,49,2024
569,Chris Flexen,CHW,3,15,4.95,33,30,0,0,0,0,0,160.0,707,180,95,88,24,63,1,2,4,2,123,2024
570,Edward Cabrera,MIA,4,8,4.95,20,20,0,0,0,0,0,96.1,418,82,60,53,15,50,0,5,1,1,107,2024
571,Burch Smith,- - -,4,1,4.95,50,0,0,0,0,4,1,56.1,241,64,34,31,6,12,0,2,3,1,46,2024
572,Yosver Zulueta,CIN,0,0,4.96,12,0,0,0,0,0,0,16.1,69,15,10,9,2,7,0,1,1,0,20,2024
573,Tyler Mahle,TEX,0,1,4.97,3,3,0,0,0,0,0,12.2,56,14,7,7,1,4,0,1,1,0,10,2024
574,Cal Quantrill,COL,8,11,4.98,29,29,0,0,0,0,0,148.1,656,156,83,82,23,69,0,11,6,1,110,2024
575,Chris Paddack,MIN,5,3,4.99,17,17,0,0,0,0,0,88.1,384,102,50,49,14,21,0,1,3,0,79,2024
576,Jesus Luzardo,MIA,3,6,5.00,12,12,0,0,0,0,0,66.2,274,61,37,37,9,22,0,2,3,0,58,2024
577,Kolby Allard,PHI,2,0,5.00,7,4,0,0,0,0,0,27.0,117,34,15,15,5,8,0,0,0,0,23,2024
578,Tyler Duffey,KCR,1,0,5.00,9,0,0,0,0,1,0,9.0,42,7,5,5,0,8,0,1,0,0,10,2024
579,Joey Estes,OAK,7,9,5.01,25,24,1,1,0,1,0,127.2,543,130,73,71,23,27,1,10,3,0,92,2024
580,Bryan Baker,BAL,1,1,5.01,19,0,0,0,0,3,0,23.1,93,20,14,13,3,7,0,0,0,0,23,2024
581,DL Hall,MIL,1,2,5.02,13,7,0,0,0,1,0,43.0,197,48,26,24,6,21,0,4,1,0,44,2024
582,Matt Moore,LAA,5,3,5.03,51,0,0,0,1,10,1,48.1,210,39,31,27,11,26,2,2,1,0,41,2024
583,Erik Swanson,TOR,2,2,5.03,45,0,0,0,0,9,1,39.1,168,36,22,22,11,14,0,1,0,1,37,2024
584,Eduardo Rodriguez,ARI,3,4,5.04,10,10,0,0,0,0,0,50.0,224,56,29,28,8,19,1,1,0,0,47,2024
585,Aaron Brooks,OAK,0,2,5.06,5,4,0,0,0,0,0,26.2,119,33,19,15,4,8,0,1,0,0,12,2024
586,Casey Kelly,CIN,0,0,5.06,2,0,0,0,1,0,0,5.1,21,5,3,3,1,1,0,0,0,0,4,2024
587,Nick Nelson,PHI,0,0,5.06,4,0,0,0,0,0,0,5.1,26,8,3,3,0,2,0,1,0,0,8,2024
588,Isaac Mattson,PIT,0,0,5.06,3,0,0,0,0,0,0,5.1,23,1,3,3,0,5,0,1,0,0,6,2024
589,Jaden Hill,COL,0,0,5.06,9,0,0,0,0,1,0,10.2,45,8,7,6,2,4,0,2,1,0,6,2024
590,Chad Kuhl,CHW,0,2,5.06,31,1,0,0,1,1,2,53.1,240,56,33,30,5,25,1,6,6,0,54,2024
591,Amir Garrett,LAA,0,0,5.06,6,0,0,0,0,0,0,5.1,24,4,3,3,1,5,0,0,0,0,11,2024
592,Andrew Nardi,MIA,3,2,5.07,59,0,0,0,0,15,6,49.2,210,44,29,28,7,18,1,1,1,0,70,2024
593,Steven Matz,STL,1,2,5.08,12,7,0,0,0,0,0,44.1,190,49,28,25,7,15,1,2,1,0,33,2024
594,Patrick Sandoval,LAA,2,8,5.08,16,16,0,0,0,0,0,79.2,353,85,49,45,8,35,2,3,6,2,81,2024
595,Luke Jackson,- - -,4,3,5.09,52,0,0,0,0,3,3,53.0,235,52,33,30,7,26,0,2,5,0,59,2024
596,Guillo Zuniga,LAA,0,0,5.09,15,0,0,0,2,0,0,17.2,76,16,10,10,5,8,2,1,1,0,12,2024
597,Steven Okert,MIN,3,2,5.09,44,1,0,0,1,7,6,35.1,160,37,22,20,6,16,3,3,2,0,33,2024
598,Tyler Alexander,TBR,6,5,5.10,23,9,0,0,0,0,0,107.2,455,110,61,61,23,24,1,5,0,0,90,2024
599,Cole Irvin,- - -,6,6,5.11,29,16,0,0,1,1,0,111.0,492,132,71,63,18,29,1,6,2,0,78,2024
600,Josh Walker,NYM,0,0,5.11,10,0,0,0,0,0,0,12.1,55,13,7,7,1,6,0,0,2,1,11,2024
601,Triston McKenzie,CLE,3,5,5.11,16,16,0,0,0,0,0,75.2,340,69,46,43,19,49,1,1,5,0,74,2024
602,Michael Grove,LAD,4,4,5.12,39,2,0,0,0,7,0,51.0,216,46,31,29,6,16,0,6,2,0,54,2024
603,Brandon Bielak,- - -,1,0,5.16,16,0,0,0,0,0,0,29.2,140,39,17,17,5,13,0,2,1,0,14,2024
604,Brock Stewart,MIN,0,0,5.17,16,0,0,0,0,7,0,15.2,67,15,9,9,2,8,0,0,0,0,20,2024
605,Luis Medina,OAK,2,4,5.18,8,8,0,0,0,0,0,40.0,180,43,24,23,4,20,1,1,5,0,32,2024
606,Griffin Canning,LAA,6,13,5.19,32,31,0,0,0,0,0,171.2,739,174,105,99,31,66,1,6,6,4,130,2024
607,Cade Povich,BAL,3,9,5.20,16,16,0,0,0,0,0,79.2,352,80,49,46,12,34,1,3,1,0,69,2024
608,Enyel De Los Santos,- - -,1,2,5.20,64,0,0,0,2,8,2,64.0,278,65,38,37,17,25,1,5,2,0,66,2024
609,Stephen Kolek,SDP,3,0,5.21,42,0,0,0,0,2,1,46.2,211,59,30,27,4,12,0,3,2,0,39,2024
610,Thyago Vieira,- - -,0,1,5.21,28,0,0,0,1,1,0,38.0,177,37,23,22,8,26,1,2,3,1,39,2024
611,Joey Lucchesi,NYM,0,2,5.23,2,2,0,0,0,0,0,10.1,46,8,6,6,1,8,0,0,1,0,7,2024
612,Jacob Lopez,TBR,0,0,5.23,4,1,0,0,0,0,0,10.1,46,5,7,6,2,7,0,2,0,0,8,2024
613,Humberto Castellanos,ARI,0,0,5.23,7,0,0,0,1,0,0,10.1,48,11,6,6,0,4,0,2,1,0,7,2024
614,Graham Ashcraft,CIN,5,5,5.24,15,15,0,0,0,0,0,77.1,350,89,50,45,11,27,0,6,4,0,57,2024
615,Kyle Freeland,COL,5,8,5.24,21,21,0,0,0,0,0,113.1,490,134,73,66,22,26,0,1,1,0,85,2024
616,Alex Wood,OAK,1,3,5.26,9,9,0,0,0,0,0,39.1,186,51,27,23,6,19,1,5,0,1,33,2024
617,Dane Dunning,TEX,5,7,5.31,26,15,0,0,0,0,0,95.0,421,97,60,56,18,40,1,6,2,0,91,2024
618,Adam Oller,MIA,2,4,5.31,8,8,0,0,0,0,0,42.1,189,43,25,25,7,22,0,2,1,0,36,2024
619,Caleb Thielbar,MIN,2,4,5.32,59,0,0,0,3,9,0,47.1,216,50,33,28,6,24,2,0,2,0,53,2024
620,Craig Kimbrel,BAL,7,5,5.33,57,0,0,0,23,4,6,52.1,232,40,35,31,7,31,1,5,3,1,73,2024
621,Miles Mikolas,STL,10,11,5.35,32,32,0,0,0,0,0,171.2,720,194,106,102,26,25,0,5,0,1,122,2024
622,Braxton Garrett,MIA,2,2,5.35,7,7,1,1,0,0,0,37.0,161,40,24,22,5,4,0,5,1,0,34,2024
623,Walker Buehler,LAD,1,6,5.38,16,16,0,0,0,0,0,75.1,344,89,52,45,16,28,0,5,3,0,64,2024
624,Jacob Waguespack,TBR,0,0,5.40,4,1,0,0,0,0,0,10.0,51,13,7,6,1,10,0,0,1,0,11,2024
625,Mason Englert,DET,1,0,5.40,12,1,0,0,0,0,0,21.2,93,23,15,13,4,5,1,1,2,0,16,2024
626,Chase Anderson,- - -,0,2,5.40,29,1,0,0,3,0,0,58.1,255,55,41,35,12,21,1,4,3,0,42,2024
627,Dallas Keuchel,MIL,0,0,5.40,4,4,0,0,0,0,0,16.2,79,23,10,10,3,8,0,0,0,0,11,2024
628,Kyle Tyler,MIA,0,2,5.40,8,7,0,0,0,0,0,31.2,142,37,19,19,4,18,0,1,1,0,25,2024
