#,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,Year
"
				
					
				
					12
				
					
				
					Page size:
						select1020501000
					
				
					  1454 items in 2 pages
				
			",,,,,,,,,,,,,,,,,,,,,,,2024
"
				
					
				
					12
				
					
				
					Page size:
						select1020501000
					
				
232,Jonatan Clase,- - -,26,61,66,15,12,2,0,1,7,5,3,0,17,2,0,0,1,3,1,.246,2024
233,CJ Abrams,WSN,138,541,602,133,78,29,6,20,79,65,40,3,128,16,4,1,4,31,12,.246,2024
234,Drew Millas,WSN,20,57,62,14,12,1,0,1,7,1,5,0,16,0,0,0,1,4,0,.246,2024
235,Andrew Vaughn,CHW,149,570,619,140,90,30,1,19,55,70,38,0,132,6,5,0,13,2,0,.246,2024
236,Paul Goldschmidt,STL,154,599,654,147,91,33,1,22,70,65,47,2,173,2,2,0,20,11,0,.245,2024
237,Eguy Rosario,SDP,30,53,57,13,4,6,0,3,5,6,2,0,20,1,0,1,1,0,0,.245,2024
238,Bryson Stott,PHI,148,506,571,124,92,19,2,11,65,57,53,1,93,3,9,0,9,32,3,.245,2024
239,Willie Calhoun,LAA,68,229,254,56,35,16,0,5,26,20,23,1,31,1,1,0,5,0,1,.245,2024
240,Parker Meadows,DET,82,270,298,66,39,12,6,9,39,28,25,0,76,1,1,1,0,9,4,.244,2024
241,Logan O'Hoppe,LAA,136,479,522,117,79,17,1,20,64,56,33,0,155,8,1,1,7,2,3,.244,2024
242,Lars Nootbaar,STL,109,348,405,85,52,18,3,12,39,45,52,2,79,1,3,1,10,7,3,.244,2024
243,Brandon Lowe,TBR,107,385,425,94,51,19,3,21,56,58,33,2,112,5,2,0,7,5,1,.244,2024
244,Josh Naylor,CLE,152,563,633,137,79,27,0,31,84,108,58,7,105,7,4,0,17,6,2,.243,2024
245,Anthony Volpe,NYY,160,637,689,155,109,27,7,12,90,60,42,1,156,4,3,2,9,28,7,.243,2024
246,Armando Alvarez,OAK,16,37,39,9,8,1,0,0,7,2,2,0,8,0,0,0,1,1,0,.243,2024
247,JJ Bleday,OAK,159,572,642,139,72,43,4,20,74,60,67,2,125,2,0,1,8,2,3,.243,2024
248,Rowdy Tellez,PIT,132,383,421,93,62,18,0,13,38,56,31,0,89,2,5,0,12,1,0,.243,2024
249,Johan Rojas,PHI,120,338,363,82,64,12,3,3,47,32,13,0,69,4,0,8,7,25,4,.243,2024
250,Luke Raley,SEA,137,404,455,98,55,19,2,22,58,58,27,0,135,20,2,2,2,11,2,.243,2024
251,Ian Happ,CHC,153,569,657,138,77,34,2,25,89,86,80,1,168,6,2,0,7,13,2,.243,2024
252,Colton Cowser,BAL,153,499,561,121,70,24,3,24,77,69,52,2,172,7,3,0,9,9,4,.242,2024
253,Zach Remillard,CHW,15,33,39,8,6,1,1,0,3,1,5,0,10,0,0,1,1,1,0,.242,2024
254,Zach Dezenzo,HOU,19,62,65,15,11,2,0,2,5,8,3,0,22,0,0,0,3,0,0,.242,2024
255,Mark Canha,- - -,125,393,462,95,68,20,0,7,46,42,51,2,96,13,5,0,10,7,0,.242,2024
256,Wenceel Perez,DET,112,389,425,94,63,16,6,9,51,37,32,0,92,1,1,2,5,9,5,.242,2024
257,Ryan McMahon,COL,153,567,645,137,89,28,0,20,68,65,69,4,185,3,4,0,9,4,6,.242,2024
258,Dansby Swanson,CHC,149,534,593,129,84,27,2,16,82,66,54,2,144,2,3,0,7,19,3,.242,2024
259,Jorge Soler,- - -,142,493,574,119,63,34,1,21,84,64,68,0,141,6,4,0,9,1,0,.241,2024
260,Nicky Lopez,CHW,124,398,445,96,80,12,3,1,40,21,37,0,67,4,0,6,3,5,7,.241,2024
261,Andy Ibanez,DET,99,224,244,54,39,9,1,5,30,32,15,0,63,3,2,0,2,2,3,.241,2024
262,Jake Cronenworth,SDP,155,577,656,139,90,29,3,17,72,83,61,0,118,11,3,1,19,5,2,.241,2024
263,Tyler O'Neill,BOS,113,411,473,99,50,18,0,31,74,61,53,5,159,7,2,0,13,4,0,.241,2024
264,Josh Lowe,TBR,106,353,387,85,54,19,2,10,37,34,32,4,123,0,2,0,2,25,1,.241,2024
265,Derek Hill,- - -,53,162,172,39,26,4,2,7,19,25,5,0,56,2,1,2,2,6,2,.241,2024
266,Yuli Gurriel,KCR,18,54,65,13,10,3,0,0,7,6,9,0,15,0,2,0,1,1,0,.241,2024
267,Triston Casas,BOS,63,212,243,51,30,8,0,13,28,32,30,4,77,1,0,0,6,0,1,.241,2024
268,Jace Jung,DET,34,79,94,19,14,5,0,0,14,3,15,0,29,0,0,0,3,0,1,.241,2024
269,Abraham Toro,OAK,94,337,364,81,57,17,1,6,34,26,20,1,62,5,0,2,4,4,2,.240,2024
270,Blake Perkins,MIL,121,383,434,92,71,13,2,6,54,43,42,1,108,3,6,0,3,23,5,.240,2024
271,Pete Alonso,NYM,162,608,695,146,81,31,0,34,91,88,70,4,172,13,4,0,14,3,0,.240,2024
272,Avisail Garcia,MIA,18,50,51,12,9,1,0,2,4,2,1,0,13,0,0,0,4,0,0,.240,2024
273,Sam Hilliard,COL,58,138,158,33,17,5,1,10,26,27,14,1,56,0,2,4,3,5,2,.239,2024
274,Gustavo Campero,LAA,13,46,48,11,9,0,1,1,6,6,0,0,8,2,0,0,0,3,0,.239,2024
275,Joey Ortiz,MIL,142,440,511,105,63,25,6,11,58,60,56,0,103,6,6,3,10,11,6,.239,2024
276,Carson Kelly,- - -,91,281,313,67,48,9,1,9,32,37,25,0,55,6,1,0,6,0,0,.238,2024
277,Jeff McNeil,NYM,129,424,472,101,63,26,0,12,57,44,35,1,68,9,3,1,6,5,1,.238,2024
278,Manuel Margot,MIN,129,315,343,75,53,17,1,4,37,31,21,0,54,3,3,1,10,5,0,.238,2024
279,Jahmai Jones,NYY,33,42,47,10,7,1,1,1,8,4,2,0,16,2,0,1,0,1,1,.238,2024
280,Brett Wisely,SFG,91,252,272,60,42,13,1,4,25,31,13,0,65,2,3,2,3,2,3,.238,2024
281,Isaac Paredes,- - -,153,542,641,129,84,25,1,19,64,80,76,2,105,17,6,0,17,1,1,.238,2024
282,Carlos Santana,MIN,150,521,594,124,75,26,0,23,63,71,65,3,99,6,2,0,11,4,0,.238,2024
283,Travis d'Arnaud,ATL,99,307,341,73,42,16,0,15,40,48,24,0,89,6,4,0,8,1,0,.238,2024
284,Emmanuel Rivera,- - -,124,265,302,63,47,9,2,5,24,29,26,0,69,5,5,1,7,2,0,.238,2024
285,Curtis Mead,TBR,38,122,132,29,25,3,0,1,10,7,6,0,30,2,1,0,2,2,0,.238,2024
286,Eloy Jimenez,- - -,98,324,349,77,57,14,0,6,25,23,22,1,70,2,1,0,13,3,0,.238,2024
287,Pedro Pages,STL,68,202,218,48,36,3,2,7,19,27,13,0,58,0,2,1,7,2,0,.238,2024
288,Michael Conforto,SFG,130,438,488,104,54,27,3,20,56,66,42,1,118,5,3,0,16,0,1,.237,2024
289,Tommy Edman,LAD,37,139,153,33,21,5,1,6,20,20,11,0,30,1,2,0,2,6,0,.237,2024
290,Lane Thomas,- - -,130,472,528,112,68,26,3,15,65,63,44,1,137,7,5,0,5,32,14,.237,2024
291,Francisco Alvarez,NYM,100,308,342,73,46,14,2,11,39,47,30,0,86,2,2,0,7,1,1,.237,2024
292,Marcus Semien,TEX,159,650,718,154,102,27,2,23,101,74,64,2,105,3,1,0,9,8,3,.237,2024
293,Pete Crow-Armstrong,CHC,123,372,410,88,59,13,6,10,46,47,21,2,98,6,3,8,4,27,3,.237,2024
294,Harrison Bader,NYM,143,402,437,95,64,19,0,12,57,51,21,1,95,8,6,0,6,17,8,.236,2024
295,Connor Norby,- - -,45,178,194,42,24,9,0,9,32,20,15,0,64,0,1,0,2,3,3,.236,2024
296,Kyle McCann,OAK,54,140,157,33,24,4,0,5,13,15,16,1,59,1,0,0,2,0,0,.236,2024
297,Anthony Santander,BAL,155,595,665,140,69,25,2,44,91,102,58,3,129,7,5,0,9,2,0,.235,2024
298,J.D. Martinez,NYM,120,434,495,102,61,24,1,16,46,69,49,0,141,6,2,0,17,0,0,.235,2024
299,Kyle Manzardo,CLE,53,145,156,34,17,12,0,5,11,15,9,0,41,1,1,0,3,0,0,.234,2024
300,Patrick Bailey,SFG,121,401,448,94,69,16,1,8,46,46,39,0,100,0,7,1,10,4,0,.234,2024
301,Jonathan Aranda,TBR,44,128,143,30,17,7,0,6,22,14,12,0,32,2,1,0,2,0,0,.234,2024
302,Cedric Mullins,BAL,147,444,499,104,67,16,3,18,69,54,41,0,98,5,2,2,1,32,6,.234,2024
303,Aaron Schunk,COL,39,94,98,22,17,3,0,2,14,7,4,1,31,0,0,0,0,0,1,.234,2024
304,Ty France,- - -,140,479,535,112,75,24,0,13,46,51,38,0,114,13,5,0,16,1,1,.234,2024
305,Jon Singleton,HOU,119,355,405,83,56,13,1,13,46,42,47,0,111,0,3,0,2,0,0,.234,2024
306,James McCann,BAL,66,214,233,50,33,9,0,8,27,31,13,0,56,2,4,0,3,1,0,.234,2024
307,Matt Carpenter,STL,59,137,157,32,21,7,0,4,15,15,15,0,51,2,2,0,0,0,2,.234,2024
308,Ha-seong Kim,SDP,121,403,470,94,64,16,3,11,60,47,58,4,77,2,3,4,8,22,5,.233,2024
309,Ke'Bryan Hayes,PIT,96,365,396,85,72,9,0,4,38,25,23,1,75,4,4,0,12,11,2,.233,2024
310,Bryan De La Cruz,- - -,149,584,622,136,90,25,0,21,61,68,29,1,170,3,5,0,10,5,2,.233,2024
311,Royce Lewis,MIN,82,292,325,68,36,16,0,16,40,47,28,2,74,0,5,0,5,0,0,.233,2024
312,Leo Rivas,SEA,43,73,86,17,15,1,1,0,10,8,10,0,24,1,0,2,1,3,0,.233,2024
313,Gavin Sheets,CHW,139,451,501,105,70,24,1,10,35,45,43,2,106,4,3,0,6,2,2,.233,2024
314,Tyler Soderstrom,OAK,61,189,213,44,25,10,0,9,18,26,20,1,53,3,1,0,7,0,0,.233,2024
315,Dominic Smith,- - -,93,275,307,64,36,22,0,6,33,34,28,0,76,4,0,0,7,1,1,.233,2024
316,Giancarlo Stanton,NYY,114,417,459,97,50,20,0,27,49,72,38,2,143,2,2,0,17,0,0,.233,2024
317,Alex Verdugo,NYY,149,559,621,130,88,28,1,13,74,61,49,0,93,1,10,2,14,2,1,.233,2024
318,Andrew McCutchen,PIT,120,448,515,104,65,18,1,20,66,50,58,1,133,7,2,0,9,3,2,.232,2024
319,Max Muncy,LAD,73,237,293,55,23,17,0,15,47,48,45,3,77,5,6,0,1,1,0,.232,2024
320,Angel Martinez,CLE,43,151,169,35,25,7,0,3,16,11,15,0,33,0,2,1,2,3,1,.232,2024
321,Miguel Amaya,CHC,117,328,363,76,53,13,2,8,32,47,23,0,62,4,3,5,5,0,0,.232,2024
322,Joey Meneses,WSN,76,281,313,65,51,11,0,3,19,42,21,1,63,5,6,0,9,2,0,.231,2024
323,Mike Yastrzemski,SFG,140,428,474,99,56,16,9,18,60,57,38,1,124,6,1,1,5,3,2,.231,2024
324,Maikel Garcia,KCR,157,575,626,133,94,27,5,7,84,58,42,0,103,0,5,4,7,37,2,.231,2024
325,Seth Brown,OAK,124,372,400,86,60,11,1,14,32,44,25,0,112,2,1,0,7,4,2,.231,2024
326,Corbin Carroll,ARI,158,589,684,136,78,22,14,22,121,74,73,0,130,10,9,3,3,35,8,.231,2024
327,Carlos Narvaez,NYY,6,13,15,3,3,0,0,0,0,0,2,0,6,0,0,0,0,0,0,.231,2024
328,Jhonny Pereda,MIA,20,39,40,9,9,0,0,0,2,4,0,0,10,1,0,0,2,0,0,.231,2024
329,Livan Soto,- - -,13,13,16,3,2,1,0,0,1,0,3,0,3,0,0,0,0,0,0,.231,2024
330,Jarred Kelenic,ATL,131,412,449,95,60,18,2,15,49,45,32,1,133,1,3,1,5,7,2,.231,2024
331,Garrett Hampson,KCR,113,213,231,49,35,13,1,0,16,16,14,0,59,0,2,2,3,7,2,.230,2024
332,Enrique Hernandez,LAD,126,362,393,83,55,16,0,12,44,42,27,0,77,0,3,1,13,0,0,.229,2024
333,Jorge Mateo,BAL,68,192,208,44,23,14,2,5,30,18,10,0,48,1,3,2,3,13,2,.229,2024
334,Leody Taveras,TEX,151,480,529,110,78,17,3,12,59,44,42,0,112,0,4,3,8,23,6,.229,2024
335,Kyle Isbel,KCR,136,384,426,88,59,13,8,8,62,42,27,0,88,5,2,8,4,11,2,.229,2024
336,Leo Jimenez,TOR,63,179,210,41,26,11,0,4,18,19,12,0,59,16,3,0,6,0,0,.229,2024
337,Kevin Pillar,- - -,100,284,314,65,40,16,1,8,38,45,16,0,69,10,3,1,10,12,3,.229,2024
338,Luis Torrens,NYM,48,118,130,27,16,8,0,3,14,15,9,0,28,2,1,0,5,0,1,.229,2024
339,Austin Wells,NYY,115,354,414,81,49,18,1,13,42,55,47,0,87,5,7,1,9,1,2,.229,2024
340,Keibert Ruiz,WSN,127,459,485,105,71,21,0,13,46,57,16,0,54,5,5,0,13,3,1,.229,2024
341,Brett Baty,NYM,50,153,171,35,28,3,0,4,15,16,16,1,42,1,0,1,3,0,0,.229,2024
342,Nick Ahmed,- - -,71,210,228,48,39,6,1,2,20,17,11,0,51,1,3,3,6,2,1,.229,2024
343,Hunter Renfroe,KCR,120,385,424,88,55,18,0,15,44,52,36,0,84,2,1,0,10,1,1,.229,2024
344,Jordyn Adams,LAA,11,35,38,8,7,0,0,1,4,4,3,0,12,0,0,0,1,2,0,.229,2024
345,Javier Sanoja,MIA,15,35,36,8,6,2,0,0,3,2,1,0,4,0,0,0,2,0,0,.229,2024
346,Andrew Benintendi,CHW,135,477,522,109,69,20,0,20,50,64,41,1,96,1,3,0,12,3,2,.229,2024
347,Anthony Rizzo,NYY,92,337,375,77,57,12,0,8,38,35,27,0,65,9,2,0,7,0,0,.228,2024
348,Michael Siani,STL,124,298,334,68,57,7,2,2,42,20,21,0,92,3,1,11,2,20,3,.228,2024
349,Connor Joe,PIT,123,364,416,83,51,22,1,9,49,36,44,1,91,6,2,0,7,2,2,.228,2024
350,Yasmani Grandal,PIT,72,215,243,49,30,10,0,9,26,27,24,0,46,0,1,3,7,1,0,.228,2024
351,Ben Rortvedt,TBR,112,290,328,66,50,13,0,3,27,31,34,0,88,4,0,0,6,1,0,.228,2024
352,Luis Campusano,SDP,91,277,299,63,42,13,0,8,37,40,20,0,41,1,1,0,11,0,0,.227,2024
353,Nick Fortes,MIA,110,308,335,70,50,16,0,4,28,29,11,0,41,4,5,7,6,0,1,.227,2024
354,Paul DeJong,- - -,139,445,482,101,60,17,0,24,54,56,23,0,156,9,5,0,9,2,2,.227,2024
355,Nick Gordon,MIA,95,260,275,59,39,11,1,8,29,32,11,0,67,1,3,0,5,5,5,.227,2024
356,Jose Herrera,ARI,42,97,114,22,16,4,1,1,11,13,9,0,27,0,1,7,1,0,0,.227,2024
357,Jose Caballero,TBR,139,441,483,100,66,24,1,9,53,44,27,1,133,9,3,3,6,44,16,.227,2024
358,Nolan Jones,COL,79,256,297,58,41,13,1,3,28,28,36,2,91,1,3,1,7,5,4,.227,2024
359,Jared Walsh,TEX,17,53,60,12,9,2,0,1,9,7,7,0,21,0,0,0,2,0,0,.226,2024
360,Ryan Jeffers,MIN,122,412,465,93,50,22,0,21,56,64,32,0,94,14,6,1,9,3,0,.226,2024
361,TJ Friedl,CIN,85,297,341,67,48,5,1,13,35,55,26,0,52,12,4,2,1,9,1,.226,2024
362,Josh Rojas,SEA,143,422,476,95,66,19,2,8,48,31,46,1,108,3,2,1,6,10,4,.225,2024
363,Bo Bichette,TOR,81,311,336,70,49,16,1,4,29,31,20,1,64,3,2,0,12,5,1,.225,2024
364,Jeimer Candelario,CIN,112,427,463,96,51,23,2,20,47,56,27,1,114,6,3,0,7,4,3,.225,2024
365,Spencer Steer,CIN,158,574,656,129,71,34,4,20,74,92,72,1,137,8,2,0,5,25,3,.225,2024
366,Billy Cook,PIT,16,49,49,11,6,2,0,3,5,8,0,0,19,0,0,0,0,1,0,.224,2024
367,Brandon Nimmo,NYM,151,571,663,128,77,25,3,23,88,90,77,1,158,12,3,0,7,15,0,.224,2024
368,Adolis Garcia,TEX,154,580,637,130,78,27,0,25,68,85,45,2,177,6,6,0,12,11,5,.224,2024
369,Edward Olivares,PIT,55,174,196,39,30,4,0,5,22,23,16,0,37,2,4,0,3,1,0,.224,2024
370,Riley Adams,WSN,41,116,130,26,18,5,1,2,10,8,10,1,35,2,2,0,4,1,0,.224,2024
371,Shea Langeliers,OAK,137,482,534,108,59,18,2,29,58,80,41,2,145,5,6,0,15,4,2,.224,2024
372,Luis Robert Jr.,CHW,100,393,425,88,55,19,0,14,47,35,28,2,141,2,1,0,8,23,6,.224,2024
373,Joshua Palacios,PIT,23,67,78,15,11,2,0,2,10,9,10,0,12,1,0,0,1,1,0,.224,2024
374,Richie Palacios,TBR,92,264,316,59,45,8,1,5,46,21,45,2,67,5,1,0,5,19,1,.223,2024
375,Joey Wendle,NYM,18,36,37,8,7,1,0,0,3,1,1,0,9,0,0,0,0,1,0,.222,2024
376,Gabriel Arias,CLE,53,153,161,34,21,9,1,3,15,15,6,0,53,1,1,0,4,5,2,.222,2024
377,Ryan Bliss,SEA,33,63,71,14,8,3,1,2,10,9,5,0,22,1,0,2,1,5,3,.222,2024
378,Whit Merrifield,- - -,95,293,335,65,49,9,3,4,44,15,35,0,52,3,0,4,7,17,3,.222,2024
379,Vidal Brujan,MIA,102,248,278,55,37,14,2,2,32,16,25,3,54,4,0,1,5,5,6,.222,2024
380,Christian Vazquez,MIN,93,294,315,65,48,10,0,7,29,27,11,0,65,1,4,5,11,3,1,.221,2024
381,Oliver Dunn,MIL,41,95,104,21,16,2,2,1,11,7,6,0,40,2,0,1,1,3,0,.221,2024
382,Nick Madrigal,CHC,51,86,94,19,16,3,0,0,5,10,4,0,10,3,0,1,2,1,0,.221,2024
383,Brooks Lee,MIN,50,172,185,38,28,6,1,3,9,27,11,2,27,0,2,0,6,3,0,.221,2024
384,Gary Sanchez,MIL,89,245,280,54,35,7,1,11,30,37,27,0,76,5,3,0,9,0,0,.220,2024
385,Mike Trout,LAA,29,109,126,24,11,1,2,10,17,14,16,1,27,1,0,0,0,6,1,.220,2024
386,George Springer,TOR,145,545,614,120,79,19,3,19,74,56,60,0,115,6,2,0,16,16,1,.220,2024
387,Jonah Heim,TEX,131,459,491,101,75,12,1,13,45,59,26,0,90,4,2,0,13,1,1,.220,2024
388,Cal Raleigh,SEA,153,546,628,120,70,16,0,34,73,100,70,4,176,6,6,0,7,6,1,.220,2024
389,Max Schuemann,OAK,133,396,459,87,66,14,0,7,55,34,47,0,119,7,4,5,8,14,1,.220,2024
390,Kyle Higashioka,SDP,84,246,263,54,26,10,1,17,29,45,15,0,74,0,1,1,3,2,0,.220,2024
391,Shay Whitcomb,HOU,20,41,46,9,6,3,0,0,1,5,5,0,8,0,0,0,1,0,0,.220,2024
392,Mickey Moniak,LAA,124,392,418,86,53,17,2,14,48,49,21,0,114,4,1,0,3,8,4,.219,2024
393,Kody Clemens,PHI,44,114,120,25,10,9,1,5,17,18,5,0,29,1,0,0,2,0,0,.219,2024
394,Spencer Torkelson,DET,92,342,381,75,43,21,1,10,45,37,33,0,105,4,1,0,6,0,0,.219,2024
395,Jose Azocar,SDP,61,73,79,16,14,2,0,0,13,2,5,0,19,0,0,1,1,5,1,.219,2024
396,Jake Meyers,HOU,148,461,513,101,65,20,3,13,51,61,35,0,117,10,4,3,17,11,3,.219,2024
397,Randy Arozarena,- - -,154,549,648,120,67,33,0,20,77,60,73,0,169,22,4,0,7,20,10,.219,2024
398,Dylan Crews,WSN,31,119,132,26,17,5,1,3,12,8,11,0,26,1,1,0,4,12,3,.218,2024
399,Anthony Rendon,LAA,57,206,238,45,35,10,0,0,21,14,23,0,35,5,4,0,4,6,1,.218,2024
400,J.D. Davis,- - -,46,142,157,31,22,5,0,4,13,6,12,0,39,3,0,0,5,0,0,.218,2024
401,Michael Stefanic,LAA,40,110,124,24,20,4,0,0,8,8,10,0,20,3,0,1,5,0,0,.218,2024
402,Trey Sweeney,DET,36,110,119,24,15,5,0,4,11,17,7,0,32,1,1,0,3,2,0,.218,2024
403,Kris Bryant,COL,37,133,155,29,22,5,0,2,9,15,13,0,48,8,1,0,6,0,0,.218,2024
404,Michael Toglia,COL,116,399,458,87,45,14,3,25,62,55,54,2,147,1,3,0,7,10,1,.218,2024
405,Jhonkensy Noel,CLE,67,179,198,39,18,7,1,13,25,28,13,0,63,5,1,0,1,0,0,.218,2024
406,Orlando Arcia,ATL,157,551,602,120,79,24,0,17,50,46,41,1,128,2,7,1,16,2,0,.218,2024
407,Daniel Schneemann,CLE,73,193,221,42,25,10,2,5,17,22,25,0,70,0,3,0,1,3,2,.218,2024
408,Tyler Wade,SDP,90,138,156,30,27,3,0,0,28,8,11,0,29,2,0,4,0,8,1,.217,2024
409,Thairo Estrada,SFG,96,364,381,79,53,15,2,9,43,47,10,0,76,5,2,0,8,2,2,.217,2024
410,Jonny DeLuca,TBR,107,332,362,72,50,12,4,6,29,31,24,1,77,4,0,2,1,16,6,.217,2024
411,Jonathan Ornelas,TEX,18,37,40,8,6,2,0,0,1,3,2,0,13,0,0,1,0,0,0,.216,2024
412,Nick Yorke,PIT,11,37,42,8,6,0,0,2,4,5,4,0,12,0,1,0,0,2,0,.216,2024
413,Jared Triolo,PIT,125,394,446,85,65,10,1,9,41,46,42,0,118,5,5,0,5,8,1,.216,2024
414,Zach McKinstry,DET,118,297,325,64,41,14,5,4,32,23,24,0,69,2,2,0,3,16,0,.215,2024
415,Jose Trevino,NYY,74,209,234,45,32,5,0,8,26,28,20,0,41,2,2,1,12,1,0,.215,2024
416,Stuart Fairchild,CIN,94,209,233,45,29,8,0,8,33,30,17,0,60,4,1,2,1,13,1,.215,2024
417,Andres Chaparro,WSN,33,121,132,26,10,12,0,4,12,15,7,0,24,4,0,0,3,1,1,.215,2024
418,Rene Pinto,TBR,19,42,49,9,4,3,0,2,5,6,4,0,18,1,1,1,0,0,0,.214,2024
419,Ryan McKenna,- - -,13,14,15,3,1,0,0,2,4,2,1,0,5,0,0,0,0,1,1,.214,2024
420,Austin Shenton,TBR,19,42,50,9,3,5,0,1,3,3,8,0,14,0,0,0,1,0,0,.214,2024
421,Joey Loperfido,- - -,81,243,262,52,31,13,4,4,24,25,13,0,95,4,1,1,3,4,2,.214,2024
422,Kyle Farmer,MIN,107,215,242,46,27,13,1,5,26,25,19,1,49,6,2,0,6,3,5,.214,2024
423,Enmanuel Valdez,BOS,76,201,223,43,25,12,0,6,23,28,17,0,53,0,4,1,4,1,1,.214,2024
424,Corey Julks,CHW,66,173,189,37,27,7,0,3,17,14,15,0,50,0,1,0,6,5,2,.214,2024
425,Rhys Hoskins,MIL,131,449,517,96,56,14,0,26,59,82,53,1,149,7,6,0,11,3,0,.214,2024
426,Tim Anderson,MIA,65,234,241,50,47,3,0,0,16,9,7,0,68,0,0,0,6,4,4,.214,2024
427,Daulton Varsho,TOR,136,459,513,98,52,21,7,18,73,58,48,1,137,4,1,1,2,10,2,.214,2024
428,Jorge Polanco,SEA,118,417,469,89,62,11,0,16,43,45,46,3,137,4,2,0,16,4,2,.213,2024
429,Luis Matos,SFG,45,150,156,32,22,5,0,5,14,25,5,1,24,0,1,0,5,0,0,.213,2024
430,Nick Martini,CIN,52,146,163,31,20,4,2,5,23,24,9,0,38,4,3,0,1,1,3,.212,2024
431,Robbie Grossman,- - -,87,208,245,44,33,8,0,3,21,16,34,0,58,1,2,0,8,3,0,.212,2024
432,David Hensley,MIA,23,52,58,11,9,1,0,1,9,4,6,0,17,0,0,0,0,1,0,.212,2024
433,Zack Gelof,OAK,138,497,547,105,66,20,2,17,60,49,38,0,188,4,5,3,7,25,3,.211,2024
434,Chas McCormick,HOU,94,242,267,51,39,6,1,5,32,27,17,0,72,4,3,1,3,8,2,.211,2024
435,Jason Heyward,- - -,87,228,258,48,24,12,2,10,33,37,22,2,53,4,3,0,3,5,0,.211,2024
436,Marco Luciano,SFG,27,76,81,16,10,5,1,0,10,3,5,0,28,0,0,0,1,0,1,.211,2024
437,Brooks Baldwin,CHW,33,114,121,24,16,6,0,2,9,8,6,0,31,0,0,1,1,4,0,.211,2024
438,Noelvi Marte,CIN,66,229,242,48,35,9,0,4,24,18,9,0,75,3,1,0,1,9,3,.210,2024
439,Korey Lee,CHW,125,377,394,79,52,14,1,12,36,37,17,0,122,0,0,0,12,6,3,.210,2024
440,Trey Cabbage,HOU,45,86,91,18,9,8,0,1,12,8,4,0,34,1,0,0,1,1,1,.209,2024
441,Tyler Freeman,CLE,118,330,383,69,47,14,1,7,48,32,28,1,53,19,3,3,15,11,6,.209,2024
442,Austin Slater,- - -,84,177,212,37,31,4,0,2,24,18,26,0,60,5,4,0,5,3,2,.209,2024
443,Zach DeLoach,CHW,22,67,75,14,8,5,0,1,10,5,8,0,21,0,0,0,0,0,1,.209,2024
444,Christian Bethancourt,- - -,62,139,147,29,17,7,0,5,18,22,5,0,36,1,0,2,2,3,0,.209,2024
445,Reese McGuire,BOS,53,139,158,29,23,3,0,3,10,18,13,0,39,2,3,1,4,3,0,.209,2024
446,Dylan Carlson,- - -,96,235,265,49,39,7,0,3,19,25,22,0,75,5,3,0,2,2,1,.209,2024
447,Kyle Stowers,- - -,69,192,209,40,24,11,2,3,15,24,13,0,74,3,1,0,2,0,1,.208,2024
448,Andruw Monasterio,MIL,59,125,142,26,20,5,0,1,14,16,16,0,40,1,0,0,3,6,2,.208,2024
449,Mitch Haniger,SEA,121,380,423,79,55,12,0,12,42,44,40,0,126,2,1,0,10,0,0,.208,2024
450,Jo Adell,LAA,130,405,451,84,47,15,2,20,54,62,35,1,126,7,3,0,9,15,10,.207,2024
451,Garrett Stubbs,PHI,56,164,187,34,28,4,1,1,18,11,17,0,50,4,1,0,0,5,0,.207,2024
452,David Dahl,PHI,19,58,62,12,7,2,0,3,6,8,3,0,21,0,1,0,0,0,0,.207,2024
453,Alika Williams,PIT,37,87,96,18,12,4,2,0,13,5,3,0,22,1,0,5,0,1,0,.207,2024
454,Bryce Johnson,SDP,47,63,73,13,11,2,0,0,9,4,7,0,12,0,0,3,1,1,1,.206,2024
455,MJ Melendez,KCR,135,412,451,85,42,23,3,17,44,44,35,1,113,3,0,0,3,4,4,.206,2024
456,Dominic Fletcher,CHW,72,223,241,46,37,8,0,1,14,17,11,1,58,3,1,2,5,0,0,.206,2024
457,Brayan Rocchio,CLE,143,383,442,79,53,18,0,8,50,36,44,1,90,8,5,2,11,10,6,.206,2024
458,Wilmer Flores,SFG,71,214,242,44,28,12,0,4,19,26,20,1,33,3,5,0,5,0,0,.206,2024
459,Garrett Cooper,- - -,36,107,116,22,15,5,1,1,6,11,7,0,35,2,0,0,3,0,0,.206,2024
460,Elehuris Montero,COL,67,224,247,46,32,10,0,4,23,28,20,0,56,0,3,0,7,0,0,.205,2024
461,Danny Jansen,- - -,94,278,324,57,35,13,0,9,35,24,40,0,61,3,3,0,4,0,0,.205,2024
462,Luis Guillorme,- - -,79,161,187,33,23,9,1,0,14,10,23,0,36,0,2,1,7,4,2,.205,2024
463,Miguel Sano,LAA,28,83,95,17,12,3,0,2,9,6,9,0,36,2,1,0,2,0,0,.205,2024
464,Tyler Nevin,OAK,87,245,278,50,33,10,0,7,22,20,25,0,64,5,3,0,5,1,0,.204,2024
465,Mason McCoy,SDP,19,49,57,10,8,2,0,0,7,3,5,0,19,0,0,3,2,1,0,.204,2024
466,Thomas Saggese,STL,18,49,52,10,7,2,0,1,5,4,2,0,14,1,0,0,0,0,0,.204,2024
